47,59,2,"<i>D. areolatus</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
47,63,5,"<i>D. crawfordi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
47,64,1,"<i>D. crawfordi</i> head: lateral oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
47,65,6,"<i>D. toxotrypanae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
47,67,3,"<i>D. areolatus</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
47,68,4,"<i>D. areolatus</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
54,19,1,"<i>Tetrastichus giffardii</i> fore wing, right","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,52,3,"<i>D. areolatus</i> labrum: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,53,2,"<i>D. areolatus</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,54,7,"<i>D. areolatus</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,55,8,"<i>D. areolatus</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,56,1,"<i>D. areolatus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,57,6,"<i>D. areolatus</i> leg","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,58,5,"<i>D. areolatus</i> propodeum: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
62,59,4,"<i>D. areolatus</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,143,4,"<i>P. lounsburyi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,144,2,"<i>P. lounsburyi</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,145,3,"<i>P. lounsburyi</i> face: anteroventral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,146,1,"<i>P. lounsburyi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,147,5,"<i>P. lounsburyi</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
68,148,6,"<i>P. lounsburyi</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,56,8,"<i>D. areolatus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,58,1,"<i>D. areolatus</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,60,5,"<i>D. brasiliensis</i> habitus: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,61,9,"<i>D. crawfordi</i> face: anterior","0000-00-00 00:00:00","2005-01-23 18:42:21",""
76,63,7,"<i>D. crawfordi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,64,10,"<i>D. crawfordi</i> head: lateral oblique","0000-00-00 00:00:00","2005-01-23 18:42:33",""
76,65,6,"<i>D. toxotrypanae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,66,2,"<i>D. toxotrypanae</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,67,4,"<i>D. areolatus</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
76,69,3,"<i>D. zeteki</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,90,1,"<i>A. pelleranoi</i> female, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,91,2,"<i>A. pelleranoi</i> male, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,92,3,"<i>A. pelleranoi</i> scutellum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,93,4,"<i>A. pelleranoi</i> scutellum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,94,5,"<i>A. pelleranoi</i> wing 1","0000-00-00 00:00:00","2004-11-08 10:32:21",""
78,95,6,"<i>A. pelleranoi</i> wing 2","0000-00-00 00:00:00","2004-11-08 10:32:21",""
91,48,1,"<i>Asobara</i> sp. fore wing","0000-00-00 00:00:00","2005-02-03 15:21:58",""
93,22,2,"<i>D. fullawayi</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,23,1,"<i>D. fullawayi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,24,3,"<i>D. fullawayi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,27,8,"<i>D. longicaudata</i> abdomen: lateral (dark)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,32,5,"<i>D. longicaudata</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,34,4,"<i>D. longicaudata</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,36,7,"<i>D. longicaudata</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,37,6,"<i>D. longicaudata</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,38,10,"<i>D. longicaudata</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,39,9,"<i>D. longicaudata</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,40,12,"<i>D. tryoni</i> abdomen: dorsal (note color and lack of striae on T2)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,42,11,"<i>D. tryoni</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,43,13,"<i>D. tryoni</i> ovipositer (apically sinuate)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
93,59,15,"Opiinae showing occipital carina absent","2007-07-17 16:00:54","2007-07-17 17:01:41","wharton"
93,218,14,"<i>D. fullawayi</i> occipital carina (arrow)","2007-07-17 15:28:58","2007-07-17 16:31:23","wharton"
93,272,16,"<i>D. mellea</i> showing presence of carinae on tergum 2","2007-07-17 16:03:01","2007-07-17 17:04:52","wharton"
93,278,17,"<i>D. juglandis</i> showing absence of carinae on tergum 2","2007-07-17 16:03:42","2007-07-17 17:04:52","wharton"
93,279,18,"<i>D. juglandis</i>","2007-07-17 16:08:50","2007-07-17 17:09:19","wharton"
93,490,20,"<i>D. mellea</i> heavily sculptured sternaulus","2007-07-17 16:11:27","2007-07-17 17:12:05","wharton"
93,491,21,"<i>D. mellea</i> heavily sculptured sternaulus","2007-07-17 16:12:21","2007-07-17 17:12:37","wharton"
93,492,22,"<i>D. sublaevis</i> weakly sculptured sternaulus","2007-07-17 16:12:49","2007-07-17 17:13:23","wharton"
93,560,19,"<i>D. mellea</i>","2007-07-17 16:09:44","2007-07-17 17:10:11","wharton"
94,23,1,"<i>D. fullawayi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
94,38,3,"<i>D. longicaudata</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
94,39,2,"<i>D. longicaudata</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
104,88,4,"<i>Aganaspis nordlanderi</i> wing","0000-00-00 00:00:00","2005-01-24 19:35:24",""
104,91,14,"<i>Aganaspis pelleranoi</i> habitus: male","0000-00-00 00:00:00","2005-01-24 19:55:09",""
104,93,11,"<i>Aganaspis pelleranoi</i> scutellum: dorsal","0000-00-00 00:00:00","2005-01-24 19:51:04",""
104,94,5,"<i>Aganaspis pelleranoi</i> wing","0000-00-00 00:00:00","2005-01-24 19:35:24",""
104,97,8,"<i>Lopheucoila anastrephae</i> scutellum: dorsal","0000-00-00 00:00:00","2005-01-24 19:36:33",""
104,99,9,"<i>Lopheucoila anastrephae</i> scutellum: lateral","0000-00-00 00:00:00","2005-01-24 19:36:33",""
104,100,2,"<i>Lopheucoila anastrephae</i> wing","0000-00-00 00:00:00","2005-01-24 19:52:23",""
104,101,3,"<i>Lopheucoila anastrephae</i> wing","2005-01-24 18:32:19","2005-01-24 19:35:24","wharton"
104,103,6,"<i>Odontosema anastrephae</i> scutellum: dorsal","0000-00-00 00:00:00","2005-01-24 19:52:23",""
104,104,7,"<i>Odontosema anastrephae</i> scutellum: dorsal oblique","0000-00-00 00:00:00","2005-01-24 19:36:33",""
104,106,1,"<i>Odontosema anastrephae</i> wing","0000-00-00 00:00:00","2005-01-24 19:33:46",""
104,312,10,"<i>Dicerataspis</i> mesoscutum and scutellum","2005-01-24 18:40:06","2005-01-24 19:52:23","wharton"
104,351,12,"<i>Ealata</i>","2005-01-24 18:38:31","2005-01-24 19:52:23","wharton"
104,353,13,"<i>Ealata</i>","2005-01-24 18:39:24","2005-01-24 19:52:28","wharton"
110,5,1,"<i>Microcrasis</i> sp. face, frontal view","2004-12-11 15:33:44","2004-12-11 16:36:28","wharton"
121,191,4,"<i>Opius bellus</i> fore wing","0000-00-00 00:00:00","2004-12-13 19:10:49",""
121,192,5,"<i>Opius bellus</i> hind wing","0000-00-00 00:00:00","2004-12-13 19:10:42",""
121,248,2,"face and mandible","2004-12-13 18:06:32","2004-12-13 19:10:44","wharton"
121,251,1,"back of head","2004-12-13 18:06:41","2004-12-13 19:10:24","wharton"
121,253,3,"mesoscutum and top of head","2004-12-13 18:06:49","2004-12-13 19:10:49","wharton"
128,70,2,"<i>A. indica</i> antennae: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
128,71,1,"<i>A. indica</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
128,72,3,"<i>A. indica</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
128,188,4,"<i>A. indica</i> leg: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,10,4,"<i>Bracon celer</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,11,2,"<i>Bracon celer</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,13,3,"<i>Bracon celer</i> labrum: ventral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,15,1,"<i>Bracon celer</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,16,5,"<i>Bracon celer</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
130,17,6,"<i>Bracon celer</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
141,18,2,"<i>Dirhinus giffardii</i> head: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
141,20,3,"<i>Dirhinus giffardii</i> head: lateral oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
141,21,1,"<i>Dirhinus giffardii</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
146,61,2,"<i>D. crawfordi</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
146,62,3,"<i>D. crawfordi</i> labrum: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
146,63,1,"<i>D. crawfordi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
146,64,4,"<i>D. crawfordi</i> head: lateral oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
151,81,1,"<i>A. daci</i>  habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
151,82,4,"<i>A. daci</i> scutellum: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
151,299,5,"<i>A. daci</i> scutellum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
151,300,3,"<i>A. daci</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
151,301,2,"<i>A. daci</i> head: antero-lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
152,60,1,"<i>D. brasiliensis</i> dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
153,274,2,"<i>D. alloeum</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
153,276,3,"<i>D. alloeum</i> mesothorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
153,277,4,"<i>D. alloeum</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
153,558,1,"<i>D. alloeum</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
155,46,2,"<i>Coptera sp.</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
155,47,1,"<i>Coptera sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
155,50,4,"<i>Spilomicrus sp.</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
155,51,5,"<i>Trichopria sp.</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
155,564,3,"<i>Spilomicrus sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
157,310,1,"<i>Dicerataspis sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
157,311,2,"<i>Dicerataspis sp.</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
157,312,3,"<i>Dicerataspis sp.</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
157,313,4,"<i>Dicerataspis sp.</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
162,69,1,"<i>D. zeteki</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
165,65,1,"<i>D. toxotrypanae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
165,66,2,"<i>D. toxotrypanae</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,125,5,"<i>P. fletcheri</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,128,7,"<i>P. fletcheri</i> wings","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,129,9,"<i>P. incisi</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,130,10,"<i>P. incisi</i> face: anterior (note short clypeus and exposed labrum)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,131,14,"<i>P. incisi</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,133,15,"<i>P. incisi</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,134,8,"<i>P. incisi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,137,13,"<i>P. incisi</i> propodeum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,138,11,"<i>P. incisi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,139,12,"<i>P. incisi</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,143,19,"<i>P. lounsburyi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,144,17,"<i>P. lounsburyi</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,145,18,"<i>P. lounsburyi</i> face: anteroventral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,146,16,"<i>P. lounsburyi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,147,21,"<i>P. lounsburyi</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,148,20,"<i>P. lounsburyi</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,201,1,"<i>P. concolor</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,202,2,"<i>P. concolor</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,203,3,"<i>P. cosyrae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,204,4,"<i>P. fijiensis</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
166,693,6,"<i>P. fletcheri</i> head: lateral (note occipital carina)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
168,128,4,"<i>P. fletcheri</i> wings","0000-00-00 00:00:00","2004-11-08 10:32:21",""
168,131,3,"<i>P. incisi</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
168,146,5,"<i>P. lounsburyi</i> habitus","0000-00-00 00:00:00","2005-01-29 18:10:53",""
168,201,6,"<i>P. concolor</i> habitus: female","0000-00-00 00:00:00","2005-01-29 18:10:53",""
168,202,1,"<i>P. concolor</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
168,203,7,"<i>P. cosyrae</i> habitus: female","2005-01-29 17:09:45","2005-01-29 18:10:53","wharton"
168,204,2,"<i>P. fijiensis</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
173,22,2,"<i>Diachasmimorpha fullawayi</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
173,23,1,"<i>Diachasmimorpha fullawayi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
173,24,3,"<i>Diachasmimorpha fullawayi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
173,26,4,"<i>Diachasmimorpha fullawayi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
173,67,5,"<i>Diachasmimorpha fullawayi</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
178,351,1,"<i>Ealata sp.</i> habitus: female","0000-00-00 00:00:00","2005-01-24 22:28:14",""
178,352,2,"<i>Ealata sp.</i> habitus: male","0000-00-00 00:00:00","2005-01-24 22:28:14",""
178,353,3,"<i>Ealata sp.</i> scutellum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
180,71,1,"<i>Aceratoneuromyia indica</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
180,72,2,"<i>Aceratoneuromyia indica</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
180,73,3,"<i>Tetrastichus giffardianus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
180,75,4,"<i>Tetrastichus giffardianus</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
182,77,1,"<i>Eupelmus sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
182,78,3,"Eupelmidae: leg: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
182,608,4,"<i>Eupelmus sp.</i> tarsi: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
182,804,2,"<i>Eupelmus spermophilus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
183,79,2,"<i>Eurytoma sp.</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
183,80,1,"<i>Eurytoma sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
187,115,3,"<i>Fopius arisanus</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
187,117,4,"<i>Fopius arisanus</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
187,120,2,"<i>Fopius arisanus</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
187,198,1,"<i>Fopius silvestrii</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,110,4,"<i>Fopius arisanus</i> abdomen: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,115,5,"<i>Fopius arisanus</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,117,6,"<i>Fopius arisanus</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,118,1,"<i>Fopius arisanus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,119,2,"<i>Fopius arisanus</i> body: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,120,3,"<i>Fopius arisanus</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,195,7,"<i>Fopius caudatus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,196,8,"<i>Fopius ceratitivorus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,197,9,"<i>Fopius silvestrii</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,198,10,"<i>Fopius silvestrii</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,199,11,"<i>Fopius vandenboschi</i> habitus: lateral (dark)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
193,200,12,"<i>Fopius vandenboschi</i> habitus: lateral (light)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
194,49,3,"<i>Phygadeuon sp.</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
194,421,4,"<i>Gelis sp.</i> female, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
194,422,5,"<i>Gelis sp.</i> male, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
194,423,1,"<i>Phygadeuon sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
194,425,2,"<i>Phygadeuon sp.</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
196,97,2,"<i>L. anastrephae</i> scutellum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
196,98,1,"<i>L. anastrephae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
196,99,3,"<i>L. anastrephae</i> scutellum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
196,101,5,"<i>L. anastrephae</i> wing","2005-01-24 21:44:23","2005-01-24 22:44:59","wharton"
196,102,4,"<i>L. anastrephae</i> wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
199,5,2,"<i>Microcrasis sp.</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
199,6,4,"<i>Microcrasis sp.</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
199,7,1,"<i>Microcrasis sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
199,8,3,"<i>Microcrasis sp.</i> mandible","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,83,3,"<i>A. nordlanderi</i> scutellum: dorsal 1","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,84,4,"<i>A. nordlanderi</i> scutellum: dorsal 2","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,85,1,"<i>A. nordlanderi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,86,2,"<i>A. nordlanderi</i> scutellum: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,87,5,"<i>A. nordlanderi</i> wing 1","0000-00-00 00:00:00","2004-11-08 10:32:21",""
202,89,6,"<i>A. nordlanderi</i> wing 2","0000-00-00 00:00:00","2004-11-08 10:32:21",""
204,103,2,"<i>O. anastrephae</i> scutellum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
204,104,3,"<i>O. anastrephae</i> scutellum: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
204,105,1,"<i>O. anastrephae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
204,106,4,"<i>O. anastrephae</i> wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
207,122,2,"<i>O. froggatti</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
207,123,1,"<i>O. froggatti</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
207,124,3,"<i>O. froggatti</i> thorax: dorsal 1","0000-00-00 00:00:00","2004-11-08 10:32:21",""
207,193,4,"<i>O. froggatti</i> thorax: dorsal 2","0000-00-00 00:00:00","2004-11-08 10:32:21",""
