47,59,2,"<i>D. areolatus</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
209,149,4,"<i>Pachycrepoideus vindemmiae</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
209,150,3,"<i>Pachycrepoideus vindemmiae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
209,154,5,"<i>Pachycrepoideus vindemmiae</i> wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
209,156,1,"<i>Spalangia sp.</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
209,158,2,"<i>Spalangia sp.</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
215,186,1,"<i>Sternaulopius sp</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
216,19,4,"<i>Tetrastichus giffardii</i> fore wing, right","0000-00-00 00:00:00","2005-01-28 13:23:02",""
216,73,1,"<i>Tetrastichus giffardianus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
216,75,2,"<i>Tetrastichus giffardianus</i> thorax: lateral 2","0000-00-00 00:00:00","2005-01-28 13:23:02",""
216,190,3,"<i>Tetrastichus giffardianus</i> fore wing","0000-00-00 00:00:00","2005-01-28 13:23:02",""
223,167,3,"<i>U. africanus</i> thorax: dorsal oblique (note large midpit)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
223,168,1,"<i>U. africanus</i> face: anterior (note color, clypeus, & exposed labrum)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
223,173,2,"<i>U. bianchii</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
223,177,5,"<i>U. bianchii</i> thorax: dorsal oblique (note large midpit & notauli)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
223,181,6,"<i>U. perkinsi</i> leg (note carina)","0000-00-00 00:00:00","2005-02-03 16:01:28",""
223,182,4,"<i>U. perkinsi</i> thorax: dorsal (note small midpit)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
223,184,8,"<i>U. richmondi</i> fore wing","0000-00-00 00:00:00","2005-02-03 16:00:46",""
223,185,9,"<i>U. richmondi</i> hind wing","0000-00-00 00:00:00","2005-02-03 16:00:40",""
223,604,7,"<i>U. anastrephae</i> leg (note carina)","2005-02-03 15:00:29","2005-02-03 16:01:28","sonia"
225,181,1,"<i>U. perkinsi</i> leg (note carina)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
225,604,2,"<i>U. anastrephae</i> leg (note carina)","2005-02-03 14:58:24","2005-02-03 15:59:42","sonia"
228,167,3,"<i>U. africanus</i> thorax: dorsal oblique (note large midpit)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,168,2,"<i>U. africanus</i> face: anterior (note color, clypeus, and exposed labrum)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,169,1,"<i>U. africanus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,170,4,"<i>U. africanus</i> ovipositor: lateral (note short length)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,171,5,"<i>U. anastrephae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,172,10,"<i>U. bianchii</i> abdomen: dorsal (note apex of petiole & striate sculpture on T2 & T3)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,173,7,"<i>U. bianchii</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,174,6,"<i>U. bianchii</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,176,9,"<i>U. bianchii</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,177,8,"<i>U. bianchii</i> thorax: dorsal (note large midpit & notauli)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,178,11,"<i>U. divergens</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,179,15,"<i>U. perkinsi</i> abdomen: dorsal oblique (note polished T2 & T3)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,180,12,"<i>U. perkinsi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,181,14,"<i>U. perkinsi</i> leg (note carina)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,182,13,"<i>U. perkinsi</i> thorax: dorsal (note small midpit)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,184,16,"<i>U. richmondi</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
228,185,17,"<i>U. richmondi</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,167,7,"<i>U. africanus</i> thorax: dorsal oblique (note large midpit)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,168,4,"<i>U. africanus</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,169,1,"<i>U. africanus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,170,8,"<i>U. africanus</i> ovipositor: lateral (note short length)","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,527,2,"<i>U. africanus</i> habitus: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,528,5,"<i>U. africanus</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,529,3,"<i>U. africanus</i> habitus: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
251,530,6,"<i>U. africanus</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,10,5,"<i>Bracon celer</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,11,3,"<i>Bracon celer</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,13,4,"<i>Bracon celer</i> labrum: ventral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,14,1,"<i>Bracon celer</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,15,2,"<i>Bracon celer</i> body: lateral oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,16,6,"<i>Bracon celer</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
257,17,7,"<i>Bracon celer</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
268,77,1,"<i>Eupelmus sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
268,731,3,"<i>Eupelmus spermophilus</i> habitus: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
268,804,2,"<i>Eupelmus spermophilus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
269,291,1,"<i>Halticoptera sp.</i>, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
269,292,2,"<i>Halticoptera sp.</i>, habitus: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
271,294,1,"Ormyrus sp.</i> female, habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
271,295,2,"Ormyrus sp.</i> female, abdomen: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
271,296,3,"Ormyrus sp.</i> male, habitus:lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
271,297,4,"Ormyrus sp.</i> male, abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
273,293,1,"<i>Microdontomerus sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
274,155,1,"<i>Spalangia sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
274,156,3,"<i>Spalangia sp.</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
274,158,2,"<i>Spalangia sp.</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
279,49,3,"<i>Phygadeuon sp.</i> fore wing, left","0000-00-00 00:00:00","2004-11-08 10:32:21",""
279,423,1,"<i>Phygadeuon sp.</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
279,425,2,"<i>Phygadeuon sp.</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
281,421,1,"<i>Gelis sp.</i> female habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,27,5,"<i>D. longicaudata</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,28,6,"<i>D. longicaudata</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,32,2,"<i>D. longicaudata</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,34,1,"<i>D. longicaudata</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,36,4,"<i>D. longicaudata</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,37,3,"<i>D. longicaudata</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,38,8,"<i>D. longicaudata</i> hind wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
302,39,7,"<i>D. longicaudata</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
308,40,3,"<i>D. tryoni</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
308,41,2,"<i>D. tryoni</i> body: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
308,42,1,"<i>D. tryoni</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
308,43,4,"<i>D. tryoni</i> ovipositor","0000-00-00 00:00:00","2004-11-08 10:32:21",""
311,286,1,"<i>D. sanguinea</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
311,287,2,"<i>D. sanguinea</i> face: lateral oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
311,288,3,"<i>D. sanguinea</i> head: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
311,289,4,"<i>D. sanguinea</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
312,278,3,"<i>D. juglandis</i> abdomen: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
312,279,1,"<i>D. juglandis</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
312,280,2,"<i>D. juglandis</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,269,2,"<i>D. mellea</i> body: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,271,3,"<i>D. mellea</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,272,6,"<i>D. mellea</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,490,4,"<i>D. mellea</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,491,5,"<i>D. mellea</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
315,560,1,"<i>D. mellea</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
318,492,1,"<i>D. sublaevis</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
318,493,2,"<i>D. sublaevis</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
326,110,8,"<i>Fopius arisanus</i> abdomen: dorsal oblique","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,111,7,"<i>Fopius arisanus</i> abdomen: dorsal-lateral","0000-00-00 00:00:00","2004-12-13 14:01:02",""
326,113,5,"<i>Fopius arisanus</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,115,9,"<i>Fopius arisanus</i> fore wing","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,117,10,"<i>Fopius arisanus</i> hind wing","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,118,1,"<i>Fopius arisanus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
326,119,2,"<i>Fopius arisanus</i> body: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
326,120,6,"<i>Fopius arisanus</i> thorax: dorsal oblique","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,837,3,"<i>Fopius arisanus</i> head: dorsal","0000-00-00 00:00:00","2004-11-11 14:21:01",""
326,838,4,"<i>Fopius arisanus</i> frons, ocelli, and toruli","0000-00-00 00:00:00","2004-12-13 14:01:02",""
340,199,1,"<i>Fopius vandenboschi</i> habitus (dark): lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
340,200,2,"<i>Fopius vandenboschi</i> habitus (light): lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
358,430,2,"<i>Fopius silvestrii</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
358,433,1,"<i>Fopius silvestrii</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
363,196,1,"<i>Fopius ceratitivorus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
367,195,1,"<i>Fopius caudatus</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
369,383,4,"<i>Fopius deeralensis</i> petiole: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
369,410,5,"<i>Fopius deeralensis</i> ovipositor","0000-00-00 00:00:00","2004-11-08 10:32:21",""
369,597,2,"<i>Fopius deeralensis</i> face: anterior","0000-00-00 00:00:00","2004-11-08 10:32:21",""
369,598,3,"<i>Fopius deeralensis</i> thorax: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
369,603,1,"<i>Fopius deeralensis</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,171,1,"<i>U. anastrephae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,536,2,"<i>U. anastrephae</i> body: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,538,3,"<i>U. anastrephae</i> body: dorsal oblique","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,540,4,"<i>U. anastrephae</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,541,5,"<i>U. anastrephae</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,542,6,"<i>U. anastrephae</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,543,7,"<i>U. anastrephae</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,546,8,"<i>U. anastrephae</i> hind and middle legs","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,547,9,"<i>U. anastrephae</i> hind leg","0000-00-00 00:00:00","2004-11-08 10:32:21",""
377,604,10,"<i>U. anastrephae</i> carina on hind tibia","0000-00-00 00:00:00","2004-11-08 10:32:21",""
384,201,1,"<i>Psyttalia concolor</i> habitus: female","0000-00-00 00:00:00","2005-01-30 13:28:53",""
384,202,2,"<i>Psyttalia concolor</i> fore wing","0000-00-00 00:00:00","2004-11-08 10:32:21",""
388,426,1,"habitus","2004-12-13 21:23:27","2004-12-13 22:24:17","wharton"
388,428,2,"face and mandible","2004-12-13 21:23:38","2004-12-13 22:24:17","wharton"
406,204,1,"<i> Psyttalia fijiensis</i> fore wing","0000-00-00 00:00:00","2004-11-08 16:33:35",""
411,125,1,"<i>Psyttalia fletcheri</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 16:48:17",""
411,127,4,"<i>Psyttalia fletcheri</i> abdomen: lateral","0000-00-00 00:00:00","2004-11-08 16:48:28",""
411,128,2,"<i>Psyttalia fletcheri</i> habitus: dorsal","0000-00-00 00:00:00","2004-11-08 16:48:30",""
411,693,3,"<i>Psyttalia fletcheri</i> head: lateral (note occipital carina)","0000-00-00 00:00:00","2004-11-08 16:48:30",""
416,130,2,"<i>Psyttalia incisi</i> face anterior","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,131,6,"<i>Psyttalia incisi</i> fore wing","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,133,7,"<i>Psyttalia incisi</i> hind wing","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,134,1,"<i>Psyttalia incisi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,135,4,"<i>Psyttalia incisi</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,137,5,"<i>Psyttalia incisi</i> propodeum: lateral","0000-00-00 00:00:00","2004-11-08 17:06:57",""
416,138,3,"<i>Psyttalia incisi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-08 17:06:57",""
443,203,1,"<i>Psyttalia cosyrae</i> habitus: lateral","0000-00-00 00:00:00","2004-11-09 12:31:53",""
447,172,5,"<i>Utetes bianchii</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-09 13:43:54",""
447,173,2,"<i>Utetes bianchii</i> face: anterior","0000-00-00 00:00:00","2004-11-09 13:43:54",""
447,175,1,"<i>Utetes bianchii</i> habitus: lateral","0000-00-00 00:00:00","2004-11-09 13:43:54",""
447,176,4,"<i>Utetes bianchii</i> propodeum: dorsal","0000-00-00 00:00:00","2004-11-09 13:43:54",""
447,177,3,"<i>Utetes bianchii</i> thorax: lateral","0000-00-00 00:00:00","2004-11-09 13:43:54",""
454,178,1,"<i>Utetes divergens</i> habitus: lateral","0000-00-00 00:00:00","2004-11-09 14:09:00",""
483,179,3,"<i>Utetes perkinsi</i> abdomen: dorsal oblique","0000-00-00 00:00:00","2004-11-09 15:20:21",""
483,180,1,"<i>Utetes perkinsi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-09 15:20:21",""
483,181,4,"<i>Utetes perkinsi</i> leg","0000-00-00 00:00:00","2004-11-09 15:20:21",""
483,182,2,"<i>Utetes perkinsi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-09 15:20:21",""
486,184,1,"<i>Utetes richmondi</i> fore wing","0000-00-00 00:00:00","2004-11-09 15:27:58",""
486,185,2,"<i>Utetes richmondi</i> hind wing","0000-00-00 00:00:00","2004-11-09 15:27:58",""
515,122,2,"<i>Opius froggatti</i> face: anterior","0000-00-00 00:00:00","2004-11-10 16:13:50",""
515,123,1,"<i>Opius froggatti</i> habitus: lateral","0000-00-00 00:00:00","2004-11-10 16:13:50",""
515,124,3,"<i>Opius froggatti</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-10 16:13:50",""
524,260,4,"<i>Opius downesi</i> face: anterior oblique","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,261,1,"<i>Opius downesi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,264,2,"<i>Opius downesi</i> habitus: lateral","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,265,3,"<i>Opius downesi</i> body: lateral","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,266,8,"<i>Opius downesi</i> wings","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,267,7,"<i>Opius downesi</i> abdomen: dorsal","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,268,6,"<i>Opius downesi</i> thorax: dorsal","0000-00-00 00:00:00","2004-11-10 16:34:16",""
524,290,5,"<i>Opius downesi</i> face: anterior","0000-00-00 00:00:00","2004-11-10 16:34:16",""
533,49,3,"","2004-11-19 14:22:05","2004-11-19 15:22:05","matt"
533,54,1,"","2004-11-19 14:20:04","2004-11-19 15:20:04","matt"
533,202,2,"","2004-11-19 14:20:19","2004-11-19 15:20:19","matt"
534,46,4,"","2004-11-19 14:18:15","2004-11-19 15:18:15","matt"
534,50,2,"","2004-11-19 14:17:57","2004-11-19 15:17:57","matt"
534,51,3,"","2004-11-19 14:18:04","2004-11-19 15:18:04","matt"
534,94,5,"","2004-11-19 14:19:01","2004-11-19 15:19:01","matt"
534,154,1,"","2004-11-19 14:17:32","2004-11-19 15:17:32","matt"
535,49,1,"","2004-11-19 14:22:36","2004-11-19 15:22:36","matt"
536,44,1,"","2004-11-19 14:22:56","2004-11-19 15:22:56","matt"
537,5,1,"","2004-11-19 14:25:58","2004-11-19 15:25:58","matt"
538,11,1,"","2004-11-19 14:27:02","2004-11-19 15:27:02","matt"
538,31,2,"","2004-11-19 14:27:04","2004-11-19 15:27:04","matt"
538,53,3,"","2004-11-19 14:27:13","2004-11-19 15:27:13","matt"
538,597,4,"","2004-11-19 14:28:38","2004-11-19 15:28:38","matt"
539,6,1,"","2004-11-19 14:47:05","2004-11-19 15:47:05","matt"
540,48,1,"","2004-11-19 14:46:33","2004-11-19 15:46:33","matt"
541,186,1,"","2004-11-19 14:47:53","2004-11-19 15:47:53","matt"
541,187,2,"","2004-11-19 14:47:56","2004-11-19 15:47:56","matt"
542,206,1,"","2004-11-19 14:48:20","2004-11-19 15:48:20","matt"
542,207,3,"","2004-11-19 17:50:00","2004-11-19 18:50:00","matt"
542,598,2,"","2004-11-19 17:49:34","2004-11-19 18:49:34","matt"
543,113,1,"","2004-11-19 15:09:54","2004-11-19 16:09:54","matt"
543,120,2,"","2005-02-02 14:04:29","2005-02-02 15:04:35","wharton"
543,603,3,"","2004-11-19 15:10:49","2005-02-02 15:04:35","matt"
544,36,1,"","2004-11-19 15:11:14","2004-11-19 16:11:14","matt"
544,124,2,"","2004-11-19 15:11:40","2004-11-19 16:11:40","matt"
544,143,3,"","2004-11-19 15:11:53","2004-11-19 16:11:53","matt"
544,602,4,"","2004-11-19 15:13:36","2004-11-19 16:13:36","matt"
545,208,1,"","2004-11-19 15:27:27","2004-11-19 16:27:27","matt"
545,215,2,"","2004-11-19 15:27:45","2004-11-19 16:27:45","matt"
546,223,2,"","2004-11-19 15:20:04","2004-11-19 16:20:04","matt"
546,224,1,"","2004-11-19 15:19:55","2004-11-19 16:19:55","matt"
546,225,3,"","2004-11-19 15:20:25","2004-11-19 16:20:25","matt"
547,216,1,"","2004-11-19 15:30:12","2004-11-19 16:30:12","matt"
547,218,2,"","2004-11-19 15:30:19","2004-11-19 16:30:19","matt"
548,59,2,"","2004-11-19 15:31:44","2004-11-19 16:31:44","matt"
548,217,1,"","2004-11-19 15:30:42","2004-11-19 16:30:42","matt"
549,130,1,"","2004-11-19 15:35:19","2004-11-19 16:35:22","matt"
549,145,2,"","2004-11-19 15:35:46","2004-11-19 16:35:48","matt"
549,220,3,"","2004-11-19 15:36:13","2004-11-19 16:36:20","matt"
549,274,4,"","2004-11-19 15:33:46","2004-11-19 16:36:20","matt"
550,221,1,"","2004-11-19 15:37:03","2004-11-19 16:37:03","matt"
551,19,2,"","2004-11-19 15:37:57","2005-02-01 20:09:19","matt"
551,154,1,"","2004-11-19 15:38:38","2005-02-01 20:09:19","matt"
551,190,3,"","2005-02-01 19:09:07","2005-02-01 20:09:19","wharton"
552,46,2,"","2004-11-19 15:40:11","2004-11-19 16:40:12","matt"
552,50,4,"","2004-11-19 15:40:33","2004-11-19 16:40:33","matt"
552,51,3,"","2004-11-19 15:40:18","2004-11-19 16:40:18","matt"
552,109,1,"","2004-11-19 15:39:16","2004-11-19 16:40:12","matt"
553,438,2,"","2004-11-19 15:43:00","2004-11-19 16:43:00","matt"
553,607,1,"","2004-11-19 15:41:21","2004-11-19 16:41:21","matt"
554,439,2,"","2004-11-19 15:42:38","2004-11-19 16:42:38","matt"
554,608,1,"","2004-11-19 15:42:02","2004-11-19 16:42:02","matt"
557,21,1,"","2004-11-19 15:44:13","2004-11-19 16:44:13","matt"
558,77,1,"","2004-11-19 15:44:38","2004-11-19 16:44:38","matt"
559,77,1,"","2004-11-19 15:45:03","2004-11-19 16:45:03","matt"
559,78,3,"","2004-11-19 15:45:11","2005-02-02 13:54:52","matt"
559,282,2,"","2005-02-02 12:54:47","2005-02-02 13:54:52","wharton"
560,291,1,"","2004-11-19 15:46:05","2004-11-19 16:46:07","matt"
