1,"South Africa",320,"South Africa","","","",\N
2,"Zaire",320,"Zaire","","","",\N
3,"Zimbabwe",320,"Zimbabwe","","","",\N
4,"Canada",320,"Canada","","","",\N
5,"USA",320,"USA","","","",\N
6,"Mexico",320,"Mexico","","","",\N
7,"Malawi",320,"Malawi","","","",\N
8,"Namibia",320,"Namibia","","","",\N
9,"Botswana",320,"Botswana","","","",\N
10,"Mozambique",320,"Mozambique","","","",\N
11,"Nearctic",318,"","","","",\N
12,"Neotropical",318,"","","","",\N
13,"Palearctic",318,"","","","",\N
14,"Ethiopian",318,"","","","",\N
15,"Oriental",318,"","","","",\N
16,"Australian",318,"","","","",\N
17,"Oceania",318,"","","","",\N
18,"Nearctic/Neotropical",318,"","","","",\N
19,"Guatemala",320,"Guatemala","","","",\N
20,"Belize",320,"Belize","","","",\N
21,"Honduras",320,"Honduras","","","",\N
22,"Nicaragua",320,"Nicaragua","","","",\N
23,"Costa Rica",320,"Costa Rica","","","",\N
24,"Panama",320,"Panama","","","",\N
25,"Colombia",320,"Colombia","","","",\N
26,"Venezuela",320,"Venezuela","","","",\N
27,"Brazil",320,"Brazil","","","",\N
28,"Guyana",320,"Guyana","","","",\N
29,"French Guyana",326,"France","French Guyana","","",\N
30,"Ecuador",320,"Ecuador","","","",\N
31,"Peru",320,"Peru","","","",\N
32,"Bolivia",320,"Bolivia","","","",\N
33,"Paraguay",320,"Paraguay","","","",\N
34,"Chile",320,"Chile","","","",\N
35,"Argentina",320,"Argentina","","","",\N
36,"Uruguay",320,"Uruguay","","","",\N
37,"Cape Province",321,"South Africa","Cape Province","","",\N
38,"Orange Free State",321,"South Africa","Orange Free State","","",\N
39,"Transvaal",321,"South Africa","Transvaal","","",\N
40,"Natal",321,"South Africa","Natal","","",\N
41,"Lesotho",320,"Lesotho","","","",\N
42,"Swaziland",320,"Swaziland","","","",\N
44,"Madagascar",320,"Madagascar","","","",\N
46,"Tanzania",320,"Tanzania","","","",\N
47,"Burundi",320,"Burundi","","","",\N
48,"Rwanda",320,"Rwanda","","","",\N
50,"Congo",320,"Congo","","","",\N
51,"Uganda",320,"Uganda","","","",\N
52,"Kenya",320,"Kenya","","","",\N
53,"Ethiopia",320,"Ethiopia","","","",\N
54,"Somalia",320,"Somalia","","","",\N
55,"Dijbouti",320,"Dijbouti","","","",\N
56,"Sudan",320,"Sudan","","","",\N
57,"Egypt",320,"Egypt","","","",\N
58,"Libya",320,"Libya","","","",\N
59,"Chad",320,"Chad","","","",\N
60,"Central African Republic",320,"Central African Republic","","","",\N
61,"Gabon",320,"Gabon","","","",\N
62,"Equatorial Guinea",320,"Equatorial Guinea","","","",\N
63,"Sao Tome and Principe",320,"Sao Tome and Principe","","","",\N
64,"Cameroon",320,"Cameroon","","","",\N
65,"Nigeria",320,"Nigeria","","","",\N
66,"Niger",320,"Niger","","","",\N
67,"Benin",320,"Benin","","","",\N
68,"Togo",320,"Togo","","","",\N
69,"Ghana",320,"Ghana","","","",\N
70,"Ivory Coast",320,"Ivory Coast","","","",\N
71,"Liberia",320,"Liberia","","","",\N
72,"Sierra Leone",320,"Sierra Leone","","","",\N
73,"Guinea",320,"Guinea","","","",\N
74,"Guinea-Bissau",320,"Guinea-Bissau","","","",\N
75,"Senegal",320,"Senegal","","","",\N
76,"Gambia",320,"Gambia","","","",\N
77,"Upper Volta",320,"Upper Volta","","","",\N
78,"Mali",320,"Mali","","","",\N
79,"Mauritania",320,"Mauritania","","","",\N
80,"Western Sahara",320,"Western Sahara","","","",\N
81,"Morocco",320,"Morocco","","","",\N
82,"Algeria",320,"Algeria","","","",\N
83,"Tunisia",320,"Tunisia","","","",\N
84,"Yemen",320,"Yemen","","","",\N
85,"P. D. R. of Yemen",320,"P. D. R. of Yemen","","","",\N
86,"Oman",320,"Oman","","","",\N
87,"United Arab Emirates",320,"United Arab Emirates","","","",\N
88,"Qatar",320,"Qatar","","","",\N
89,"Bahrain",320,"Bahrain","","","",\N
90,"Saudi Arabia",320,"Saudi Arabia","","","",\N
91,"Kuwait",320,"Kuwait","","","",\N
92,"Iraq",320,"Iraq","","","",\N
93,"Iran",320,"Iran","","","",\N
94,"Jordan",320,"Jordan","","","",\N
95,"Israel",320,"Israel","","","",\N
96,"Lebanon",320,"Lebanon","","","",\N
97,"Syria",320,"Syria","","","",\N
98,"Cyprus",320,"Cyprus","","","",\N
99,"Turkey",320,"Turkey","","","",\N
100,"Russia",320,"Russia","","","",\N
101,"Greece",320,"Greece","","","",\N
102,"Bulgaria",320,"Bulgaria","","","",\N
103,"Albania",320,"Albania","","","",\N
104,"Yugoslavia",320,"Yugoslavia","","","",\N
105,"Romania",320,"Romania","","","",\N
106,"Hungary",320,"Hungary","","","",\N
107,"Czechoslovakia",320,"Czechoslovakia","","","",\N
108,"Austria",320,"Austria","","","",\N
109,"Poland",320,"Poland","","","",\N
110,"Italy",320,"Italy","","","",\N
111,"Switzerland",320,"Switzerland","","","",\N
112,"Portugal",320,"Portugal","","","",\N
113,"Spain",320,"Spain","","","",\N
114,"France",320,"France","","","",\N
115,"Ireland",320,"Ireland","","","",\N
116,"United Kingdom",320,"United Kingdom","","","",\N
117,"Belgium",320,"Belgium","","","",\N
118,"Netherlands",320,"Netherlands","","","",\N
119,"Germany",320,"Germany","","","",\N
120,"Denmark",320,"Denmark","","","",\N
121,"Norway",320,"Norway","","","",\N
122,"Sweden",320,"Sweden","","","",\N
123,"Finland",320,"Finland","","","",\N
124,"Greenland",143,"Denmark","","","",\N
125,"Iceland",320,"Iceland","","","",\N
126,"Shetland Islands",323,"United Kingdom","","","",\N
127,"Orkney Islands",323,"United Kingdom","","","",\N
128,"Azores",323,"Portugal","Azores","","",\N
129,"Madeira",323,"Portugal","","","",\N
130,"Canary Islands",323,"Spain","","","",\N
131,"Cape Verde Islands",320,"Cape Verde Islands","","","",\N
132,"Ascension",143,"United Kingdom","","","",\N
133,"Saint Helena",143,"United Kingdom","Saint Helena","","",\N
134,"Tristan da Cunha Group",323,"United Kingdom","","","",\N
135,"Gough",143,"United Kingdom","","","",\N
136,"Ilhas da Trindade",323,"Brazil","","","",\N
137,"South Georgia",143,"United Kingdom","","","",\N
138,"South Sandwich Islands",323,"United Kingdom","","","",\N
139,"Bouvet",143,"Norway","Bouvet","","",\N
140,"Prince Edward Islands",323,"South Africa","","","",\N
141,"Iles Crozet",323,"France","","","",\N
142,"Iles Kerguelen",323,"France","","","",\N
143,"McDonald Islands",323,"Australia","","","",\N
144,"Australia",10,"Australia","","","",\N
145,"Falkland Islands",323,"United Kingdom","","","",\N
146,"Shag Rocks",143,"United Kingdom","","","",\N
147,"Comoros",320,"Comoros","","","",\N
148,"Mayotte",143,"France","","","",\N
149,"Europa",143,"France","","","",\N
150,"Seychelles",320,"Seychelles","","","",\N
151,"Reunion",326,"France","","","",\N
152,"Mauritius",320,"Mauritius","","","",\N
153,"Amsterdam",143,"France","Amsterdam","","",\N
154,"Saint Paul",143,"France","","","",\N
155,"Zambia",320,"Zambia","","","",\N
156,"Transkei",321,"South Africa","Transkei","","",\N
157,"Angola",320,"Angola","","","",\N
158,"Borneo",143,"","","","",\N
159,"Indonesia",320,"Indonesia","","","",\N
160,"Burkina Faso",320,"Burkina Faso","","","",\N
161,"India",320,"India","","","",\N
162,"Afghanistan",320,"Afghanistan","","","",\N
163,"Pakistan",320,"Pakistan","","","",\N
164,"China",320,"China","","","",\N
165,"Nepal",320,"Nepal","","","",\N
166,"Bhutan",320,"Bhutan","","","",\N
167,"Sikkim",320,"Sikkim","","","",\N
168,"Bangladesh",320,"Bangladesh","","","",\N
169,"Burma",320,"Burma","","","",\N
170,"Thailand",320,"Thailand","","","",\N
171,"Kampuchea",320,"Kampuchea","","","",\N
172,"Malaysia",320,"Malaysia","","","",\N
173,"Andaman Islands",323,"India","","","",\N
174,"Nicobar Islands",323,"India","","","",\N
175,"Laos",320,"Laos","","","",\N
176,"Vietnam",320,"Vietnam","","","",\N
177,"Brunei",321,"United Kingdom","Brunei","","",\N
179,"Philippines",320,"Philippines","","","",\N
180,"Papua New Guinea",320,"Papua New Guinea","","","",\N
181,"Taiwan",320,"Taiwan","","","",\N
182,"Japan",320,"Japan","","","",\N
183,"North Korea",320,"North Korea","","","",\N
184,"South Korea",320,"South Korea","","","",\N
185,"Korea",320,"Korea","","","",\N
186,"Sri Lanka",320,"Sri Lanka","","","",\N
187,"New Zealand",320,"New Zealand","","","",\N
188,"New Caledonia",325,"France","New Caledonia","","",\N
189,"New Hebrides",323,"Vanuatu","","","",\N
190,"Solomon Islands",320,"Solomon Islands","","","",\N
191,"Palau",320,"Palau","","","",\N
192,"Federated States of Micronesia",323,"U. S. A.","","","",\N
193,"Northern Mariana Islands",320,"Northern Mariana Islands","","","",\N
194,"Guam",143,"U. S. A.","Guam","","",\N
195,"Marshal Islands",320,"Marshal Islands","","","",\N
196,"Vanuatu",320,"Vanuatu","","","",\N
197,"Kiribati",320,"Kiribati","","","",\N
198,"Tokelau",143,"New Zealand","","","",\N
199,"Fiji",320,"Fiji","","","",\N
200,"Tonga",320,"Tonga","","","",\N
201,"Wallis and Futuna",323,"France","","","",\N
202,"Western Samoa",323,"U. S. A.","","","",\N
203,"American Samoa",323,"U. S. A.","American Samoa","","",\N
204,"Niue",143,"New Zealand","","","",\N
205,"Cook Islands",323,"New Zealand","","","",\N
206,"French Polynesia",325,"France","French Polynesia","","",\N
207,"Pitcairn",143,"United Kingdom","","","",\N
208,"Mongolia",320,"Mongolia","","","",\N
209,"Anhwei",321,"China","Anhwei","","",\N
210,"Chekiang",321,"China","Chekiang","","",\N
211,"Fukien",321,"China","Fukien","","",\N
212,"Heliungkiang",321,"China","Heliungkiang","","",\N
213,"Honan",321,"China","Honan","","",\N
214,"Hopeh",321,"China","Hopeh","","",\N
215,"Hunan",321,"China","Hunan","","",\N
216,"Hupeh",321,"China","Hupeh","","",\N
217,"Kansu",321,"China","Kansu","","",\N
218,"Kiangsi",321,"China","Kiangsi","","",\N
219,"Kiangsu",321,"China","Kiangsu","","",\N
220,"Kirin",321,"China","Kirin","","",\N
221,"Kwangtung",321,"China","Kwangtung","","",\N
222,"Kweichow",321,"China","Kweichow","","",\N
223,"Liaoning",321,"China","Liaoning","","",\N
224,"Shansi",321,"China","Shansi","","",\N
225,"Shantung",321,"China","Shantung","","",\N
226,"Shensi",321,"China","Shensi","","",\N
227,"Szechwan",321,"China","Szechwan","","",\N
228,"Tsinghai",321,"China","Tsinghai","","",\N
229,"Yunnan",321,"China","Yunnan","","",\N
230,"Inner Mongolia",322,"China","Inner Mongolia","","",\N
231,"Kwangsi Chuang",322,"China","Kwangsi Chuang","","",\N
232,"Ningsia Hui",322,"China","Ningsia Hui","","",\N
233,"Sinkiang Uighur",322,"China","Sinkiang Uighur","","",\N
234,"Tibet",322,"China","Tibet","","",\N
235,"Cuba",320,"Cuba","","","",\N
236,"Galapagos Islands",323,"Ecuador","Galapagos Islands","","",\N
237,"El Salvador",320,"El Salvador","","","",\N
238,"Bahamas",320,"Bahamas","","","",\N
239,"Cayman Islands",323,"United Kingdom","Cayman Islands","","",\N
240,"Jamaica",320,"Jamaica","","","",\N
241,"Haiti",320,"Haiti","","","",\N
242,"Dominican Republic",320,"Dominican Republic","","","",\N
243,"Turks and Caicos",323,"United Kingdom","Turks and Caicos","","",\N
244,"Puerto Rico",143,"U. S. A.","Puerto Rico","","",\N
245,"Netherlands Antilles",320,"Netherlands Antilles","","","",\N
246,"Virgin Islands (U.K.)",323,"United Kingdom","Virgin Islands (U.K.)","","",\N
247,"Anguilla",143,"United Kingdom","","","",\N
248,"Saint Cristopher-Nevis",143,"United Kingdom","","","",\N
249,"Antigua",320,"Antigua","","","",\N
250,"Guadeloupe",326,"France","Guadeloupe","","",\N
251,"Dominica",320,"Dominica","","","",\N
252,"Martinique",326,"France","Martinique","","",\N
253,"Saint Lucia",320,"Saint Lucia","","","",\N
254,"Saint Vincent",320,"Saint Vincent","","","",\N
255,"Grenada",320,"Grenada","","","",\N
256,"Barbados",320,"Barbados","","","",\N
257,"Trinidad and Tobago",320,"Trinidad and Tobago","","","",\N
258,"Virgin Islands (USA)",323,"U. S. A.","Virgin Islands (USA)","","",\N
259,"Hawaiian Islands",323,"U. S. A.","","","",\N
260,"Marquesas",323,"French Polynesia","","","",\N
261,"Western Australia",315,"Australia","Western Australia","","",\N
262,"Northern Territory",315,"Australia","Northern Territory","","",\N
263,"South Australia",315,"Australia","South Australia","","",\N
264,"Queensland",315,"Australia","Queensland","","",\N
265,"New South Wales",315,"Australia","New South Wales","","",\N
266,"Victoria",315,"Australia","Victoria","","",\N
267,"Tasmania",315,"Australia","Tasmania","","",\N
268,"Australian Capital Territory",315,"Australia","Australian Capital Territory","","",\N
381,"Alabama",315,"U. S. A.","Alabama","","",\N
382,"Alaska",315,"U. S. A.","Alaska","","",\N
383,"Arizona",315,"U. S. A.","Arizona","","",\N
384,"Arkansas",315,"U. S. A.","Arkansas","","",\N
385,"California",315,"U. S. A.","California","","",\N
386,"Colorado",315,"U. S. A.","Colorado","","",\N
387,"Connecticut",315,"U. S. A.","Connecticut","","",\N
388,"Delaware",315,"U. S. A.","Delaware","","",\N
389,"District of Columbia",317,"U. S. A.","District of Columbia","","",\N
390,"Florida",315,"U. S. A.","Florida","","",\N
391,"Georgia",315,"U. S. A.","Georgia","","",\N
392,"Hawaii",315,"U. S. A.","Hawaii","","",\N
393,"Idaho",315,"U. S. A.","Idaho","","",\N
394,"Illinois",315,"U. S. A.","Illinois","","",\N
395,"Indiana",315,"U. S. A.","Indiana","","",\N
396,"Iowa",315,"U. S. A.","Iowa","","",\N
397,"Kansas",315,"U. S. A.","Kansas","","",\N
398,"Kentucky",315,"U. S. A.","Kentucky","","",\N
399,"Louisiana",315,"U. S. A.","Louisiana","","",\N
400,"Maine",315,"U. S. A.","Maine","","",\N
401,"Maryland",315,"U. S. A.","Maryland","","",\N
402,"Massachusetts",315,"U. S. A.","Massachusetts","","",\N
403,"Michigan",315,"U. S. A.","Michigan","","",\N
404,"Minnesota",315,"U. S. A.","Minnesota","","",\N
405,"Mississippi",315,"U. S. A.","Mississippi","","",\N
406,"Missouri",315,"U. S. A.","Missouri","","",\N
407,"Montana",315,"U. S. A.","Montana","","",\N
408,"Nebraska",315,"U. S. A.","Nebraska","","",\N
409,"Nevada",315,"U. S. A.","Nevada","","",\N
410,"New Hampshire",315,"U. S. A.","New Hampshire","","",\N
411,"New Jersey",315,"U. S. A.","New Jersey","","",\N
412,"New Mexico",315,"U. S. A.","New Mexico","","",\N
413,"New York",315,"U. S. A.","New York","","",\N
414,"North Carolina",315,"U. S. A.","North Carolina","","",\N
415,"North Dakota",315,"U. S. A.","North Dakota","","",\N
416,"Ohio",315,"U. S. A.","Ohio","","",\N
417,"Oklahoma",315,"U. S. A.","Oklahoma","","",\N
418,"Oregon",315,"U. S. A.","Oregon","","",\N
419,"Pennsylvania",315,"U. S. A.","Pennsylvania","","",\N
420,"Rhode Island",315,"U. S. A.","Rhode Island","","",\N
421,"South Carolina",315,"U. S. A.","South Carolina","","",\N
422,"South Dakota",315,"U. S. A.","South Dakota","","",\N
423,"Tennessee",315,"U. S. A.","Tennessee","","",\N
424,"Texas",315,"U. S. A.","Texas","","",\N
425,"Utah",315,"U. S. A.","Utah","","",\N
426,"Vermont",315,"U. S. A.","Vermont","","",\N
427,"Virginia",315,"U. S. A.","Virginia","","",\N
428,"Washington",315,"U. S. A.","Washington","","",\N
429,"West Virginia",315,"U. S. A.","West Virginia","","",\N
430,"Wisconsin",315,"U. S. A.","Wisconsin","","",\N
431,"Wyoming",315,"U. S. A.","Wyoming","","",\N
499,"Aleutians East",34,"U. S. A.","Alaska","Aleutians East","",\N
500,"Aleutians West",316,"U. S. A.","Alaska","Aleutians West","",\N
501,"Anchorage",34,"U. S. A.","Alaska","Anchorage","",\N
502,"Bethel",316,"U. S. A.","Alaska","Bethel","",\N
503,"Bristol Bay",34,"U. S. A.","Alaska","Bristol Bay","",\N
504,"Dillingham",316,"U. S. A.","Alaska","Dillingham","",\N
505,"Fairbanks North Star",34,"U. S. A.","Alaska","Fairbanks North Star","",\N
506,"Haines",34,"U. S. A.","Alaska","Haines","",\N
507,"Juneau",34,"U. S. A.","Alaska","Juneau","",\N
508,"Kenai Peninsula",34,"U. S. A.","Alaska","Kenai Peninsula","",\N
509,"Ketchikan Gateway",34,"U. S. A.","Alaska","Ketchikan Gateway","",\N
510,"Kodiak Island",34,"U. S. A.","Alaska","Kodiak Island","",\N
511,"Lake and Peninsula",34,"U. S. A.","Alaska","Lake and Peninsula","",\N
512,"Matanuska-Susitna",34,"U. S. A.","Alaska","Matanuska-Susitna","",\N
513,"Nome",316,"U. S. A.","Alaska","Nome","",\N
514,"North Slope",34,"U. S. A.","Alaska","North Slope","",\N
515,"Northwest Arctic",34,"U. S. A.","Alaska","Northwest Arctic","",\N
516,"Prince of Wales-Outer Ket?",316,"U. S. A.","Alaska","Prince of Wales-Outer Ket?","",\N
517,"Sitka",34,"U. S. A.","Alaska","Sitka","",\N
518,"Skagway-Yakutat-Angoon",316,"U. S. A.","Alaska","Skagway-Yakutat-Angoon","",\N
519,"Southeast Fairbanks",316,"U. S. A.","Alaska","Southeast Fairbanks","",\N
520,"Valdez-Cordova",316,"U. S. A.","Alaska","Valdez-Cordova","",\N
521,"Wade Hampton",316,"U. S. A.","Alaska","Wade Hampton","",\N
522,"Wrangell-Petersburg",316,"U. S. A.","Alaska","Wrangell-Petersburg","",\N
523,"Yukon-Koyukuk",316,"U. S. A.","Alaska","Yukon-Koyukuk","",\N
745,"District of Columbia",316,"U. S. A.","District of Columbia","District of Columbia","",\N
1538,"Acadia",202,"U. S. A.","Louisiana","Acadia","",\N
1539,"Allen",202,"U. S. A.","Louisiana","Allen","",\N
1540,"Ascension",202,"U. S. A.","Louisiana","Ascension","",\N
1541,"Assumption",202,"U. S. A.","Louisiana","Assumption","",\N
1542,"Avoyelles",202,"U. S. A.","Louisiana","Avoyelles","",\N
1543,"Beauregard",202,"U. S. A.","Louisiana","Beauregard","",\N
1544,"Bienville",202,"U. S. A.","Louisiana","Bienville","",\N
1545,"Bossier",202,"U. S. A.","Louisiana","Bossier","",\N
1546,"Caddo",202,"U. S. A.","Louisiana","Caddo","",\N
1547,"Calcasieu",202,"U. S. A.","Louisiana","Calcasieu","",\N
1548,"Caldwell",202,"U. S. A.","Louisiana","Caldwell","",\N
1549,"Cameron",202,"U. S. A.","Louisiana","Cameron","",\N
1550,"Catahoula",202,"U. S. A.","Louisiana","Catahoula","",\N
1551,"Claiborne",202,"U. S. A.","Louisiana","Claiborne","",\N
1552,"Concordia",202,"U. S. A.","Louisiana","Concordia","",\N
1553,"De Soto",202,"U. S. A.","Louisiana","De Soto","",\N
1554,"East Baton Rouge",202,"U. S. A.","Louisiana","East Baton Rouge","",\N
1555,"East Carroll",202,"U. S. A.","Louisiana","East Carroll","",\N
1556,"East Feliciana",202,"U. S. A.","Louisiana","East Feliciana","",\N
1557,"Evangeline",202,"U. S. A.","Louisiana","Evangeline","",\N
1558,"Franklin",202,"U. S. A.","Louisiana","Franklin","",\N
1559,"Grant",202,"U. S. A.","Louisiana","Grant","",\N
1560,"Iberia",202,"U. S. A.","Louisiana","Iberia","",\N
1561,"Iberville",202,"U. S. A.","Louisiana","Iberville","",\N
1562,"Jackson",202,"U. S. A.","Louisiana","Jackson","",\N
1563,"Jefferson",202,"U. S. A.","Louisiana","Jefferson","",\N
1564,"Jefferson Davis",202,"U. S. A.","Louisiana","Jefferson Davis","",\N
