1,"South Africa",320,"South Africa","","","",\N
1565,"Lafayette",202,"U. S. A.","Louisiana","Lafayette","",\N
1566,"Lafourche",202,"U. S. A.","Louisiana","Lafourche","",\N
1567,"La Salle",202,"U. S. A.","Louisiana","La Salle","",\N
1568,"Lincoln",202,"U. S. A.","Louisiana","Lincoln","",\N
1569,"Livingston",202,"U. S. A.","Louisiana","Livingston","",\N
1570,"Madison",202,"U. S. A.","Louisiana","Madison","",\N
1571,"Morehouse",202,"U. S. A.","Louisiana","Morehouse","",\N
1572,"Natchitoches",202,"U. S. A.","Louisiana","Natchitoches","",\N
1573,"Orleans",202,"U. S. A.","Louisiana","Orleans","",\N
1574,"Ouachita",202,"U. S. A.","Louisiana","Ouachita","",\N
1575,"Plaquemines",202,"U. S. A.","Louisiana","Plaquemines","",\N
1576,"Pointe Coupee",202,"U. S. A.","Louisiana","Pointe Coupee","",\N
1577,"Rapides",202,"U. S. A.","Louisiana","Rapides","",\N
1578,"Red River",202,"U. S. A.","Louisiana","Red River","",\N
1579,"Richland",202,"U. S. A.","Louisiana","Richland","",\N
1580,"Sabine",202,"U. S. A.","Louisiana","Sabine","",\N
1581,"St. Bernard",202,"U. S. A.","Louisiana","St. Bernard","",\N
1582,"St. Charles",202,"U. S. A.","Louisiana","St. Charles","",\N
1583,"St. Helena",202,"U. S. A.","Louisiana","St. Helena","",\N
1584,"St. James",202,"U. S. A.","Louisiana","St. James","",\N
1585,"St. John the Baptist",202,"U. S. A.","Louisiana","St. John the Baptist","",\N
1586,"St. Landry",202,"U. S. A.","Louisiana","St. Landry","",\N
1587,"St. Martin",202,"U. S. A.","Louisiana","St. Martin","",\N
1588,"St. Mary",202,"U. S. A.","Louisiana","St. Mary","",\N
1589,"St. Tammany",202,"U. S. A.","Louisiana","St. Tammany","",\N
1590,"Tangipahoa",202,"U. S. A.","Louisiana","Tangipahoa","",\N
1591,"Tensas",202,"U. S. A.","Louisiana","Tensas","",\N
1592,"Terrebonne",202,"U. S. A.","Louisiana","Terrebonne","",\N
1593,"Union",202,"U. S. A.","Louisiana","Union","",\N
1594,"Vermilion",202,"U. S. A.","Louisiana","Vermilion","",\N
1595,"Vernon",202,"U. S. A.","Louisiana","Vernon","",\N
1597,"Webster",202,"U. S. A.","Louisiana","Webster","",\N
1598,"West Baton Rouge",202,"U. S. A.","Louisiana","West Baton Rouge","",\N
1599,"West Carroll",202,"U. S. A.","Louisiana","West Carroll","",\N
1600,"West Feliciana",202,"U. S. A.","Louisiana","West Feliciana","",\N
1601,"Winn",202,"U. S. A.","Louisiana","Winn","",\N
1641,"Baltimore (City)",317,"U. S. A.","Maryland","Baltimore (City)","",\N
2022,"St. Louis City",317,"U. S. A.","Missouri","St. Louis City","",\N
2188,"Carson (City)",317,"U. S. A.","Nevada","Carson (City)","",\N
3339,"Alexandria (City)",317,"U. S. A.","Virginia","Alexandria (City)","",\N
3340,"Bedford (City)",317,"U. S. A.","Virginia","Bedford (City)","",\N
3341,"Bristol (City)",317,"U. S. A.","Virginia","Bristol (City)","",\N
3342,"Buena Vista (City)",317,"U. S. A.","Virginia","Buena Vista (City)","",\N
3343,"Charlottesville (City)",317,"U. S. A.","Virginia","Charlottesville (City)","",\N
3344,"Chesapeake (City)",317,"U. S. A.","Virginia","Chesapeake (City)","",\N
3345,"Clifton Forge (City)",317,"U. S. A.","Virginia","Clifton Forge (City)","",\N
3346,"Colonial Heights (City)",317,"U. S. A.","Virginia","Colonial Heights (City)","",\N
3347,"Covington City",317,"U. S. A.","Virginia","Covington City","",\N
3348,"Danville (City)",317,"U. S. A.","Virginia","Danville (City)","",\N
3349,"Emporia (City)",317,"U. S. A.","Virginia","Emporia (City)","",\N
3350,"Fairfax (City)",317,"U. S. A.","Virginia","Fairfax (City)","",\N
3351,"Falls Church (City)",317,"U. S. A.","Virginia","Falls Church (City)","",\N
3352,"Franklin (City)",317,"U. S. A.","Virginia","Franklin (City)","",\N
3353,"Fredericksburg (City)",317,"U. S. A.","Virginia","Fredericksburg (City)","",\N
3354,"Galax (City)",317,"U. S. A.","Virginia","Galax (City)","",\N
3355,"Hampton (City)",317,"U. S. A.","Virginia","Hampton (City)","",\N
3356,"Harrisonburg (City)",317,"U. S. A.","Virginia","Harrisonburg (City)","",\N
3357,"Hopewell (City)",317,"U. S. A.","Virginia","Hopewell (City)","",\N
3358,"Lexington (City)",317,"U. S. A.","Virginia","Lexington (City)","",\N
3359,"Lynchburg (City)",317,"U. S. A.","Virginia","Lynchburg (City)","",\N
3360,"Manassas (City)",317,"U. S. A.","Virginia","Manassas (City)","",\N
3361,"Manassas Park (City)",317,"U. S. A.","Virginia","Manassas Park (City)","",\N
3362,"Martinsville (City)",317,"U. S. A.","Virginia","Martinsville (City)","",\N
3363,"Newport News (City)",317,"U. S. A.","Virginia","Newport News (City)","",\N
3364,"Norfolk (City)",317,"U. S. A.","Virginia","Norfolk (City)","",\N
3365,"Norton (City)",317,"U. S. A.","Virginia","Norton (City)","",\N
3366,"Petersburg (City)",317,"U. S. A.","Virginia","Petersburg (City)","",\N
3367,"Poquoson (City)",317,"U. S. A.","Virginia","Poquoson (City)","",\N
3368,"Portsmouth (City)",317,"U. S. A.","Virginia","Portsmouth (City)","",\N
3369,"Radford (City)",317,"U. S. A.","Virginia","Radford (City)","",\N
3370,"Richmond (City)",317,"U. S. A.","Virginia","Richmond (City)","",\N
3371,"Roanoke (City)",317,"U. S. A.","Virginia","Roanoke (City)","",\N
3372,"Salem (City)",317,"U. S. A.","Virginia","Salem (City)","",\N
3373,"South Boston (City)",317,"U. S. A.","Virginia","South Boston (City)","",\N
3374,"Staunton (City)",317,"U. S. A.","Virginia","Staunton (City)","",\N
3375,"Suffolk (City)",317,"U. S. A.","Virginia","Suffolk (City)","",\N
3376,"Virginia Beach (City)",317,"U. S. A.","Virginia","Virginia Beach (City)","",\N
3377,"Waynesboro (City)",317,"U. S. A.","Virginia","Waynesboro (City)","",\N
3378,"Williamsburg (City)",317,"U. S. A.","Virginia","Williamsburg (City)","",\N
3379,"Winchester (City)",317,"U. S. A.","Virginia","Winchester (City)","",\N
3973,"Distrito Federal",324,"Mexico","Distrito Federal","","",\N
3974,"Aguascalientes",324,"Mexico","Aguascalientes","","",\N
3975,"Baja California Norte",324,"Mexico","Baja California Norte","","",\N
3976,"Baja California Sur",324,"Mexico","Baja California Sur","","",\N
3977,"Campeche",324,"Mexico","Campeche","","",\N
3978,"Coahuila",324,"Mexico","Coahuila","","",\N
3979,"Colima",324,"Mexico","Colima","","",\N
3980,"Chiapas",324,"Mexico","Chiapas","","",\N
3981,"Chihuahua",324,"Mexico","Chihuahua","","",\N
3982,"Durango",324,"Mexico","Durango","","",\N
3983,"Guanajuato",324,"Mexico","Guanajuato","","",\N
3984,"Guerrero",324,"Mexico","Guerrero","","",\N
3985,"Hidalgo",324,"Mexico","Hidalgo","","",\N
3986,"Jalisco",324,"Mexico","Jalisco","","",\N
3987,"México",324,"Mexico","México","","",\N
3988,"Michoacán",324,"Mexico","Michoacán","","",\N
3989,"Morelos",324,"Mexico","Morelos","","",\N
3990,"Nayarit",324,"Mexico","Nayarit","","",\N
3991,"Nuevo León",324,"Mexico","Nuevo León","","",\N
3992,"Oaxaca",324,"Mexico","Oaxaca","","",\N
3993,"Puebla",324,"Mexico","Puebla","","",\N
3994,"Querétaro",324,"Mexico","Querétaro","","",\N
3995,"Quintana Roo",324,"Mexico","Quintana Roo","","",\N
3996,"San Luis Potosi",324,"Mexico","San Luis Potosi","","",\N
3997,"Sinaloa",324,"Mexico","Sinaloa","","",\N
3998,"Sonora",324,"Mexico","Sonora","","",\N
3999,"Tabasco",324,"Mexico","Tabasco","","",\N
4000,"Tamaulipas",324,"Mexico","Tamaulipas","","",\N
4001,"Tlaxcala",324,"Mexico","Tlaxcala","","",\N
4002,"Veracruz",324,"Mexico","Veracruz","","",\N
4003,"Yucatán",324,"Mexico","Yucatán","","",\N
4004,"Zacatecas",324,"Mexico","Zacatecas","","",\N
4006,"Alberta",321,"Canada","Alberta","","",\N
4007,"British Columbia",321,"Canada","British Columbia","","",\N
4008,"Manitoba",321,"Canada","Manitoba","","",\N
4009,"New Brunswick",321,"Canada","New Brunswick","","",\N
4010,"Newfoundland",321,"Canada","Newfoundland","","",\N
4011,"Nova Scotia",321,"Canada","Nova Scotia","","",\N
4012,"Ontario",321,"Canada","Ontario","","",\N
4013,"Prince Edward Island",321,"Canada","Prince Edward Island","","",\N
4014,"Quebec",321,"Canada","Quebec","","",\N
4015,"Saskatchewan",321,"Canada","Saskatchewan","","",\N
4016,"Northwest Territories",325,"Canada","Northwest Territories","","",\N
4017,"Yukon Territory",325,"Canada","Yukon Territory","","",\N
4018,"Palearctic/Oriental",318,"","","","",\N
4019,"Suriname",320,"Suriname","","","",\N
4020,"Easter Island",143,"Chile","Easter Island","","",\N
4021,"Juan Fernandez Islands",323,"Chile","Juan Fernandez Islands","","",\N
4022,"Ain",326,"France","Ain","","",\N
4023,"Aisne",326,"France","Aisne","","",\N
4024,"Allier",326,"France","Allier","","",\N
4025,"Alpes-de-Haute Provence",326,"France","Alpes-de-Haute Provence","","",\N
4026,"Alpes-Maritimes",326,"France","Alpes-Maritimes","","",\N
4027,"Ardèche",326,"France","Ardèche","","",\N
4028,"Ardennes",326,"France","Ardennes","","",\N
4029,"Ariège",326,"France","Ariège","","",\N
4030,"Aube",326,"France","Aube","","",\N
4031,"Aude",326,"France","Aude","","",\N
4032,"Aveyron",326,"France","Aveyron","","",\N
4033,"Bas-Rhin",326,"France","Bas-Rhin","","",\N
4034,"Territoire de Belfort",326,"France","Territoire de Belfort","","",\N
4035,"Bouches-du-Rhone",326,"France","Bouches-du-Rhone","","",\N
4036,"Calvados",326,"France","Calvados","","",\N
4037,"Cantal",326,"France","Cantal","","",\N
4038,"Charente",326,"France","Charente","","",\N
4039,"Charente-Maritime",326,"France","Charente-Maritime","","",\N
4040,"Cher",326,"France","Cher","","",\N
4041,"Corrèze",326,"France","Corrèze","","",\N
4042,"Corse-du-Sud",326,"France","Corse-du-Sud","","",\N
4043,"Cote-d'Or",326,"France","Cote-d'Or","","",\N
4044,"Cotes-du-Nord",326,"France","Cotes-du-Nord","","",\N
4045,"Creuse",326,"France","Creuse","","",\N
4046,"Deux-Sèvres",326,"France","Deux-Sèvres","","",\N
4047,"Dordogne",326,"France","Dordogne","","",\N
4048,"Doubs",326,"France","Doubs","","",\N
4049,"Drome",326,"France","Drome","","",\N
4050,"Essonne",326,"France","Essonne","","",\N
4051,"Eure",326,"France","Eure","","",\N
4052,"Eure-et-Loir",326,"France","Eure-et-Loir","","",\N
4053,"Finistère",326,"France","Finistère","","",\N
4054,"Gard",326,"France","Gard","","",\N
4055,"Gers",326,"France","Gers","","",\N
4056,"Gironde",326,"France","Gironde","","",\N
4057,"Haute-Corse",326,"France","Haute-Corse","","",\N
4058,"Haute-Garonne",326,"France","Haute-Garonne","","",\N
4059,"Haute-Loire",326,"France","Haute-Loire","","",\N
4060,"Haute-Marne",326,"France","Haute-Marne","","",\N
4061,"Hautes-Alpes",326,"France","Hautes-Alpes","","",\N
4062,"Haute-Saone",326,"France","Haute-Saone","","",\N
4063,"Haute-Savoie",326,"France","Haute-Savoie","","",\N
4064,"Hautes-Pyrénées",326,"France","Hautes-Pyrénées","","",\N
4065,"Haute-Vienne",326,"France","Haute-Vienne","","",\N
4066,"Haut-Rhin",326,"France","Haut-Rhin","","",\N
4067,"Hauts-de-Seine",326,"France","Hauts-de-Seine","","",\N
4068,"Hérault",326,"France","Hérault","","",\N
4069,"Ille-et-Vilaine",326,"France","Ille-et-Vilaine","","",\N
4070,"Indre",326,"France","Indre","","",\N
4071,"Indre-et-Loire",326,"France","Indre-et-Loire","","",\N
4072,"Isère",326,"France","Isère","","",\N
4073,"Jura",326,"France","Jura","","",\N
4074,"Landes",326,"France","Landes","","",\N
4075,"Loire",326,"France","Loire","","",\N
4076,"Loire-Atlantique",326,"France","Loire-Atlantique","","",\N
4077,"Loiret",326,"France","Loiret","","",\N
4078,"Loir-et-Cher",326,"France","Loir-et-Cher","","",\N
4079,"Lot",326,"France","Lot","","",\N
4080,"Lot-et-Garonne",326,"France","Lot-et-Garonne","","",\N
4081,"Lozère",326,"France","Lozère","","",\N
4082,"Maine-et-Loire",326,"France","Maine-et-Loire","","",\N
4083,"Manche",326,"France","Manche","","",\N
4084,"Marne",326,"France","Marne","","",\N
4085,"Mayenne",326,"France","Mayenne","","",\N
4086,"Meurthe-et-Moselle",326,"France","Meurthe-et-Moselle","","",\N
4087,"Meuse",326,"France","Meuse","","",\N
4088,"Morbihan",326,"France","Morbihan","","",\N
4089,"Moselle",326,"France","Moselle","","",\N
4090,"Nièvre",326,"France","Nièvre","","",\N
4091,"Nord",326,"France","Nord","","",\N
4092,"Oise",326,"France","Oise","","",\N
4093,"Orne",326,"France","Orne","","",\N
4094,"Ville-de-Paris",326,"France","Ville-de-Paris","","",\N
4095,"Pas-de-Calais",326,"France","Pas-de-Calais","","",\N
4096,"Puy-de-Dome",326,"France","Puy-de-Dome","","",\N
4097,"Pyrénées-Atlantiques",326,"France","Pyrénées-Atlantiques","","",\N
4098,"Pyrénées-Orientales",326,"France","Pyrénées-Orientales","","",\N
4099,"Rhone",326,"France","Rhone","","",\N
4100,"Saone-et-Loire",326,"France","Saone-et-Loire","","",\N
4101,"Sarthe",326,"France","Sarthe","","",\N
4102,"Savoie",326,"France","Savoie","","",\N
4103,"Seine-et-Marne",326,"France","Seine-et-Marne","","",\N
4104,"Seine-Maritime",326,"France","Seine-Maritime","","",\N
4105,"Seine-St.-Denis",326,"France","Seine-St.-Denis","","",\N
4106,"Somme",326,"France","Somme","","",\N
4107,"Tarn",326,"France","Tarn","","",\N
4108,"Tarn-et-Garonne",326,"France","Tarn-et-Garonne","","",\N
4109,"Val-de-Marne",326,"France","Val-de-Marne","","",\N
4110,"val-d'Oise",326,"France","val-d'Oise","","",\N
4111,"Var",326,"France","Var","","",\N
4112,"Vaucluse",326,"France","Vaucluse","","",\N
4113,"Vendée",326,"France","Vendée","","",\N
4114,"Vienne",326,"France","Vienne","","",\N
4115,"Vosges",326,"France","Vosges","","",\N
4116,"Yonne",326,"France","Yonne","","",\N
4117,"Yvelines",326,"France","Yvelines","","",\N
4118,"Andorra",320,"Andorra","","","",\N
4119,"Ukraine",320,"Ukraine","","","",\N
4120,"Kirgizia",320,"Kirgizia","","","",\N
4121,"Tadzhikistan",320,"Tadzhikistan","","","",\N
4122,"Armenia",320,"Armenia","","","",\N
4123,"Uzbekistan",320,"Uzbekistan","","","",\N
4124,"Turkmenistan",320,"Turkmenistan","","","",\N
4125,"Slovenia",320,"Slovenia","","","",\N
4126,"Czech Republic",320,"Czech Republic","","","",\N
4127,"Azerbaijan",320,"Azerbaijan","","","",\N
4128,"Kazakhstan",320,"Kazakhstan","","","",\N
4129,"Labrador",315,"Canada","Labrador","","",\N
4130,"North America",10,"","","","",\N
4131,"South America",10,"","","","",\N
4132,"Europe",10,"","","","",\N
4133,"Asia",10,"","","","",\N
4134,"Africa",10,"","","","",\N
4135,"Antarctica",10,"","","","",\N
4136,"Atlantic",197,"","","","",\N
4137,"Pacific",197,"","","","",\N
4138,"Indian",197,"","","","",\N
4139,"Arctic",197,"","","","",\N
4140,"Federal District",324,"Brazil","Federal District","","",\N
4141,"Acre",324,"Brazil","Acre","","",\N
4142,"Alagoas",324,"Brazil","Alagoas","","",\N
4143,"Amazonas",324,"Brazil","Amazonas","","",\N
4144,"Bahia",324,"Brazil","Bahia","","",\N
4145,"Ceará",324,"Brazil","Ceará","","",\N
4146,"Espírito Santo",324,"Brazil","Espírito Santo","","",\N
4147,"Goiás",324,"Brazil","Goiás","","",\N
4148,"Maranhao",324,"Brazil","Maranhao","","",\N
4149,"Mato Grosso",324,"Brazil","Mato Grosso","","",\N
4150,"Mato Grosso do Sul",324,"Brazil","Mato Grosso do Sul","","",\N
4151,"Minas Gerais",324,"Brazil","Minas Gerais","","",\N
4152,"Pará",324,"Brazil","Pará","","",\N
4153,"Paraíba",324,"Brazil","Paraíba","","",\N
4154,"Paraná",324,"Brazil","Paraná","","",\N
4155,"Pernambuco",324,"Brazil","Pernambuco","","",\N
4156,"Piauí",324,"Brazil","Piauí","","",\N
4157,"Rio de Janeiro",324,"Brazil","Rio de Janeiro","","",\N
4158,"Rio Grande do Norte",324,"Brazil","Rio Grande do Norte","","",\N
4159,"Rio Grande do Sul",324,"Brazil","Rio Grande do Sul","","",\N
4160,"Rondônia",324,"Brazil","Rondônia","","",\N
4161,"Santa Catarina",324,"Brazil","Santa Catarina","","",\N
4162,"Sao Paulo",324,"Brazil","Sao Paulo","","",\N
4163,"Sergipe",324,"Brazil","Sergipe","","",\N
4164,"Amapá",325,"Brazil","Amapá","","",\N
4165,"Fernando de Noronha",325,"Brazil","Fernando de Noronha","","",\N
4166,"Roraima",325,"Brazil","Roraima","","",\N
4167,"Federal District",10,"Argentina","Federal District","","",\N
4168,"Buenos Aires",321,"Argentina","Buenos Aires","","",\N
4169,"Catamarca",321,"Argentina","Catamarca","","",\N
4170,"Chaco",321,"Argentina","Chaco","","",\N
4171,"Chubut",321,"Argentina","Chubut","","",\N
4172,"Córdoba",321,"Argentina","Córdoba","","",\N
4173,"Corrientes",321,"Argentina","Corrientes","","",\N
4174,"Entre Ríos",321,"Argentina","Entre Ríos","","",\N
4175,"Formosa",321,"Argentina","Formosa","","",\N
4176,"Jujuy",321,"Argentina","Jujuy","","",\N
4177,"La Pampa",321,"Argentina","La Pampa","","",\N
4178,"La Rioja",321,"Argentina","La Rioja","","",\N
4179,"Mendoza",321,"Argentina","Mendoza","","",\N
4180,"Misiones",321,"Argentina","Misiones","","",\N
4181,"Neuquén",321,"Argentina","Neuquén","","",\N
4182,"Río Negro",321,"Argentina","Río Negro","","",\N
4183,"Salta",321,"Argentina","Salta","","",\N
4184,"San Juan",321,"Argentina","San Juan","","",\N
4185,"San Luis",321,"Argentina","San Luis","","",\N
4186,"Santa Cruz",321,"Argentina","Santa Cruz","","",\N
4187,"Santa Fe",321,"Argentina","Santa Fe","","",\N
4188,"Santiago del Estero",321,"Argentina","Santiago del Estero","","",\N
4189,"Tucumán",321,"Argentina","Tucumán","","",\N
4191,"Chuquisaca",326,"Bolivia","Chuquisaca","","",\N
4192,"Cochabamba",326,"Bolivia","Cochabamba","","",\N
4193,"El Beni",326,"Bolivia","El Beni","","",\N
4194,"La Paz",326,"Bolivia","La Paz","","",\N
4195,"Oruro",326,"Bolivia","Oruro","","",\N
4196,"Pando",326,"Bolivia","Pando","","",\N
4197,"Potosi",326,"Bolivia","Potosi","","",\N
4198,"Santa Cruz",326,"Bolivia","Santa Cruz","","",\N
4199,"Tarija",326,"Bolivia","Tarija","","",\N
4200,"Bogota",327,"Colombia","Bogota","","",\N
4201,"Antioquia",326,"Colombia","Antioquia","","",\N
4202,"Atlántico",326,"Colombia","Atlántico","","",\N
4203,"Bolívar",326,"Colombia","Bolívar","","",\N
4204,"Boyacá",326,"Colombia","Boyacá","","",\N
4205,"Caldas",326,"Colombia","Caldas","","",\N
4206,"Caquetá",326,"Colombia","Caquetá","","",\N
4207,"Cauca",326,"Colombia","Cauca","","",\N
4208,"Chocó",326,"Colombia","Chocó","","",\N
4209,"Córdoba",326,"Colombia","Córdoba","","",\N
4210,"Cundinimarca",326,"Colombia","Cundinimarca","","",\N
4211,"El Cesar",326,"Colombia","El Cesar","","",\N
4212,"Huila",326,"Colombia","Huila","","",\N
4213,"La Guajira",326,"Colombia","La Guajira","","",\N
4214,"Magdalena",326,"Colombia","Magdalena","","",\N
4215,"Meta",326,"Colombia","Meta","","",\N
4216,"Nariño",326,"Colombia","Nariño","","",\N
4217,"Norte de Santander",326,"Colombia","Norte de Santander","","",\N
4218,"Quindío",326,"Colombia","Quindío","","",\N
