1,"South Africa",320,"South Africa","","","",\N
4219,"Risaralda",326,"Colombia","Risaralda","","",\N
4220,"Santander",326,"Colombia","Santander","","",\N
4221,"Sucre",326,"Colombia","Sucre","","",\N
4222,"Tolima",326,"Colombia","Tolima","","",\N
4223,"Valle del Cauca",326,"Colombia","Valle del Cauca","","",\N
4224,"Arauca",329,"Colombia","Arauca","","",\N
4225,"Casanare",329,"Colombia","Casanare","","",\N
4226,"Putumayo",329,"Colombia","Putumayo","","",\N
4227,"San Andrés y Providencia",329,"Colombia","San Andrés y Providencia","","",\N
4228,"Amazonas",330,"Colombia","Amazonas","","",\N
4229,"Guainía",330,"Colombia","Guainía","","",\N
4230,"Guaviare",330,"Colombia","Guaviare","","",\N
4231,"Vaupés",330,"Colombia","Vaupés","","",\N
4232,"Vichada",330,"Colombia","Vichada","","",\N
4233,"Bocas del Toro",321,"Panama","Bocas del Toro","","",\N
4234,"Chiriquí",321,"Panama","Chiriquí","","",\N
4235,"Coclé",321,"Panama","Coclé","","",\N
4236,"Colón",321,"Panama","Colón","","",\N
4237,"Darién",321,"Panama","Darién","","",\N
4238,"Herrera",321,"Panama","Herrera","","",\N
4239,"Los Santos",321,"Panama","Los Santos","","",\N
4241,"Veraguas",321,"Panama","Veraguas","","",\N
4242,"Alajuela",321,"Costa Rica","Alajuela","","",\N
4243,"Cartago",321,"Costa Rica","Cartago","","",\N
4244,"Guanacaste",321,"Costa Rica","Guanacaste","","",\N
4245,"Heredia",321,"Costa Rica","Heredia","","",\N
4246,"Limón",321,"Costa Rica","Limón","","",\N
4247,"Puntarenas",321,"Costa Rica","Puntarenas","","",\N
4248,"San José",321,"Costa Rica","San José","","",\N
4249,"Boaco",326,"Nicaragua","Boaco","","",\N
4250,"Carazo",326,"Nicaragua","Carazo","","",\N
4251,"Chinandega",326,"Nicaragua","Chinandega","","",\N
4252,"Chontales",326,"Nicaragua","Chontales","","",\N
4253,"Estelf",326,"Nicaragua","Estelf","","",\N
4254,"Granada",326,"Nicaragua","Granada","","",\N
4255,"Jinotega",326,"Nicaragua","Jinotega","","",\N
4256,"León",326,"Nicaragua","León","","",\N
4257,"Madriz",326,"Nicaragua","Madriz","","",\N
4258,"Managua",326,"Nicaragua","Managua","","",\N
4259,"Masaya",326,"Nicaragua","Masaya","","",\N
4260,"Matagalpa",326,"Nicaragua","Matagalpa","","",\N
4261,"Nueva Segovia",326,"Nicaragua","Nueva Segovia","","",\N
4262,"Río San Juan",326,"Nicaragua","Río San Juan","","",\N
4263,"Rivas",326,"Nicaragua","Rivas","","",\N
4264,"Zelaya",326,"Nicaragua","Zelaya","","",\N
4265,"Atlántida",326,"Honduras","Atlántida","","",\N
4266,"Choluteca",326,"Honduras","Choluteca","","",\N
4267,"Colón",326,"Honduras","Colón","","",\N
4268,"Comayagua",326,"Honduras","Comayagua","","",\N
4269,"Copán",326,"Honduras","Copán","","",\N
4270,"Cortés",326,"Honduras","Cortés","","",\N
4271,"El Paraíso",326,"Honduras","El Paraíso","","",\N
4272,"Francisco Morazán",326,"Honduras","Francisco Morazán","","",\N
4273,"Gracias a Dios",326,"Honduras","Gracias a Dios","","",\N
4274,"Intibucá",326,"Honduras","Intibucá","","",\N
4275,"Islas de la Bahía",326,"Honduras","Islas de la Bahía","","",\N
4276,"La Paz",326,"Honduras","La Paz","","",\N
4277,"Lempira",326,"Honduras","Lempira","","",\N
4278,"Ocotepeque",326,"Honduras","Ocotepeque","","",\N
4279,"Olancho",326,"Honduras","Olancho","","",\N
4280,"Santa Bárbara",326,"Honduras","Santa Bárbara","","",\N
4281,"Valle",326,"Honduras","Valle","","",\N
4282,"Yoro",326,"Honduras","Yoro","","",\N
4283,"Ahuachapán",326,"El Salvador","Ahuachapán","","",\N
4284,"Cabañas",326,"El Salvador","Cabañas","","",\N
4285,"Chalatenango",326,"El Salvador","Chalatenango","","",\N
4286,"Cuscatlán",326,"El Salvador","Cuscatlán","","",\N
4287,"La Libertad",326,"El Salvador","La Libertad","","",\N
4288,"La Paz",326,"El Salvador","La Paz","","",\N
4289,"La Unión",326,"El Salvador","La Unión","","",\N
4290,"Morazán",326,"El Salvador","Morazán","","",\N
4291,"San Miguel",326,"El Salvador","San Miguel","","",\N
4292,"San Salvador",326,"El Salvador","San Salvador","","",\N
4293,"Santa Ana",326,"El Salvador","Santa Ana","","",\N
4294,"San Vicente",326,"El Salvador","San Vicente","","",\N
4295,"Sonsonate",326,"El Salvador","Sonsonate","","",\N
4296,"Usulután",326,"El Salvador","Usulután","","",\N
4297,"Belize",331,"Belize","Belize","","",\N
4298,"Cayo",331,"Belize","Cayo","","",\N
4299,"Corozal",331,"Belize","Corozal","","",\N
4300,"Orange Walk",331,"Belize","Orange Walk","","",\N
4301,"Stann Creek",331,"Belize","Stann Creek","","",\N
4302,"Toledo",331,"Belize","Toledo","","",\N
4303,"Alta Verapaz",326,"Guatemala","Alta Verapaz","","",\N
4304,"Baja Verapaz",326,"Guatemala","Baja Verapaz","","",\N
4305,"Chimaltenango",326,"Guatemala","Chimaltenango","","",\N
4306,"Chiquimula",326,"Guatemala","Chiquimula","","",\N
4307,"El Progreso",326,"Guatemala","El Progreso","","",\N
4308,"Escuintla",326,"Guatemala","Escuintla","","",\N
4309,"Guatemala",326,"Guatemala","Guatemala","","",\N
4310,"Huehuetenango",326,"Guatemala","Huehuetenango","","",\N
4311,"Izabal",326,"Guatemala","Izabal","","",\N
4312,"Jalapa",326,"Guatemala","Jalapa","","",\N
4313,"Jutiapa",326,"Guatemala","Jutiapa","","",\N
4314,"Petén",326,"Guatemala","Petén","","",\N
4315,"Quezaltenango",326,"Guatemala","Quezaltenango","","",\N
4316,"Quiché",326,"Guatemala","Quiché","","",\N
4317,"Retalhuleu",326,"Guatemala","Retalhuleu","","",\N
4318,"Sacatepéquez",326,"Guatemala","Sacatepéquez","","",\N
4319,"San Marcos",326,"Guatemala","San Marcos","","",\N
4320,"Santa Rosa",326,"Guatemala","Santa Rosa","","",\N
4321,"Sololá",326,"Guatemala","Sololá","","",\N
4322,"Suchitepéquez",326,"Guatemala","Suchitepéquez","","",\N
4323,"Tononicapán",326,"Guatemala","Tononicapán","","",\N
4324,"Zacapa",326,"Guatemala","Zacapa","","",\N
4325,"Artigas",326,"Uruguay","Artigas","","",\N
4326,"Canelones",326,"Uruguay","Canelones","","",\N
4327,"Cerro Largo",326,"Uruguay","Cerro Largo","","",\N
4328,"Colonia",326,"Uruguay","Colonia","","",\N
4329,"Durazno",326,"Uruguay","Durazno","","",\N
4330,"Flores",326,"Uruguay","Flores","","",\N
4332,"Lavalleja",326,"Uruguay","Lavalleja","","",\N
4333,"Maldonado",326,"Uruguay","Maldonado","","",\N
4334,"Montevideo",326,"Uruguay","Montevideo","","",\N
4335,"Paysandú",326,"Uruguay","Paysandú","","",\N
4336,"Río Negro",326,"Uruguay","Río Negro","","",\N
4337,"Rivera",326,"Uruguay","Rivera","","",\N
4338,"Rocha",326,"Uruguay","Rocha","","",\N
4339,"Slato",326,"Uruguay","Slato","","",\N
4340,"San José",326,"Uruguay","San José","","",\N
4341,"Soriano",326,"Uruguay","Soriano","","",\N
4342,"Tacuaremó",326,"Uruguay","Tacuaremó","","",\N
4343,"Treinta y Tres",326,"Uruguay","Treinta y Tres","","",\N
4344,"Aisén del General Carlos Ibáñez del Campo",332,"Chile","Aisén del General Carlos Ibáñez del Campo","","",\N
4345,"Antofagasta",332,"Chile","Antofagasta","","",\N
4346,"Atacama",332,"Chile","Atacama","","",\N
4347,"Bío-bío",332,"Chile","Bío-bío","","",\N
4348,"Coquimbo",332,"Chile","Coquimbo","","",\N
4349,"El Libertador General Bernardo O'Higgins",332,"Chile","El Libertador General Bernardo O'Higgins","","",\N
4350,"La Araucanía",332,"Chile","La Araucanía","","",\N
4351,"Los Lagos",332,"Chile","Los Lagos","","",\N
4352,"Magallanes y Antártica Chilena",332,"Chile","Magallanes y Antártica Chilena","","",\N
4353,"Maule",332,"Chile","Maule","","",\N
4354,"Santiago",332,"Chile","Santiago","","",\N
4355,"Tarapacá",332,"Chile","Tarapacá","","",\N
4356,"Valparaíso",332,"Chile","Valparaíso","","",\N
4357,"Alto Paraguay",326,"Paraguay","Alto Paraguay","","",\N
4358,"Alto Paraná",326,"Paraguay","Alto Paraná","","",\N
4359,"Amambay",326,"Paraguay","Amambay","","",\N
4360,"Asunción",326,"Paraguay","Asunción","","",\N
4361,"Boquerón",326,"Paraguay","Boquerón","","",\N
4362,"Caaguazú",326,"Paraguay","Caaguazú","","",\N
4363,"Caazapá",326,"Paraguay","Caazapá","","",\N
4364,"Canendiyú",326,"Paraguay","Canendiyú","","",\N
4365,"Central",326,"Paraguay","Central","","",\N
4366,"Chaco",326,"Paraguay","Chaco","","",\N
4367,"Concepción",326,"Paraguay","Concepción","","",\N
4368,"Cordillera",326,"Paraguay","Cordillera","","",\N
4369,"Guairá",326,"Paraguay","Guairá","","",\N
4370,"Itapúa",326,"Paraguay","Itapúa","","",\N
4371,"Misiones",326,"Paraguay","Misiones","","",\N
4372,"Neembucú",326,"Paraguay","Neembucú","","",\N
4373,"Nueva Asunción",326,"Paraguay","Nueva Asunción","","",\N
4374,"Paraguarí",326,"Paraguay","Paraguarí","","",\N
4375,"Presidente Hayes",326,"Paraguay","Presidente Hayes","","",\N
4376,"San Pedro",326,"Paraguay","San Pedro","","",\N
4377,"Amazonas",326,"Peru","Amazonas","","",\N
4378,"Ancash",326,"Peru","Ancash","","",\N
4379,"Apurímac",326,"Peru","Apurímac","","",\N
4380,"Arequipa",326,"Peru","Arequipa","","",\N
4381,"Ayacucho",326,"Peru","Ayacucho","","",\N
4382,"Cajamarca",326,"Peru","Cajamarca","","",\N
4383,"Callao",321,"Peru","Callao","","",\N
4384,"Cuzco",326,"Peru","Cuzco","","",\N
4385,"Huancavelica",326,"Peru","Huancavelica","","",\N
4386,"Huánuco",326,"Peru","Huánuco","","",\N
4387,"Ica",326,"Peru","Ica","","",\N
4388,"Junín",326,"Peru","Junín","","",\N
4389,"La Libertad",326,"Peru","La Libertad","","",\N
4390,"Lambayeque",326,"Peru","Lambayeque","","",\N
4391,"Lima",326,"Peru","Lima","","",\N
4392,"Loreto",326,"Peru","Loreto","","",\N
4393,"Madre de Dios",326,"Peru","Madre de Dios","","",\N
4394,"Moquegua",326,"Peru","Moquegua","","",\N
4395,"Pasco",326,"Peru","Pasco","","",\N
4396,"Piura",326,"Peru","Piura","","",\N
4397,"Puno",326,"Peru","Puno","","",\N
4398,"San Martín",326,"Peru","San Martín","","",\N
4399,"Tacna",326,"Peru","Tacna","","",\N
4400,"Tumbes",326,"Peru","Tumbes","","",\N
4401,"Ucayali",326,"Peru","Ucayali","","",\N
4402,"Azuay",321,"Ecuador","Azuay","","",\N
4403,"Bolívar",321,"Ecuador","Bolívar","","",\N
4404,"Cañar",321,"Ecuador","Cañar","","",\N
4405,"Carchi",321,"Ecuador","Carchi","","",\N
4406,"Chimborazo",321,"Ecuador","Chimborazo","","",\N
4407,"Cotopaxi",321,"Ecuador","Cotopaxi","","",\N
4408,"El Oro",321,"Ecuador","El Oro","","",\N
4409,"Esmeraldas",321,"Ecuador","Esmeraldas","","",\N
4410,"Galápagos",321,"Ecuador","Galápagos","","",\N
4411,"Guayas",321,"Ecuador","Guayas","","",\N
4412,"Imbabura",321,"Ecuador","Imbabura","","",\N
4413,"Loja",321,"Ecuador","Loja","","",\N
4414,"Los Ríos",321,"Ecuador","Los Ríos","","",\N
4415,"Manabí",321,"Ecuador","Manabí","","",\N
4416,"Morona-Santiago",321,"Ecuador","Morona-Santiago","","",\N
4417,"Napo",321,"Ecuador","Napo","","",\N
4418,"Pastaza",321,"Ecuador","Pastaza","","",\N
4419,"Pichincha",321,"Ecuador","Pichincha","","",\N
4420,"Tungurahua",321,"Ecuador","Tungurahua","","",\N
4421,"Zamora-Chinchipe",321,"Ecuador","Zamora-Chinchipe","","",\N
4422,"Federal District",328,"Venezuela","Federal District","","",\N
4423,"Anzoátegui",315,"Venezuela","Anzoátegui","","",\N
4424,"Apure",315,"Venezuela","Apure","","",\N
4425,"Aragua",315,"Venezuela","Aragua","","",\N
4426,"Barinas",315,"Venezuela","Barinas","","",\N
4427,"Bolívar",315,"Venezuela","Bolívar","","",\N
4428,"Carabobo",315,"Venezuela","Carabobo","","",\N
4429,"Cojedes",315,"Venezuela","Cojedes","","",\N
4430,"Falcón",315,"Venezuela","Falcón","","",\N
4431,"Guárico",315,"Venezuela","Guárico","","",\N
4432,"Lara",315,"Venezuela","Lara","","",\N
4433,"Mérida",315,"Venezuela","Mérida","","",\N
4434,"Miranda",315,"Venezuela","Miranda","","",\N
4435,"Monagas",315,"Venezuela","Monagas","","",\N
4436,"Nueva Esparta",315,"Venezuela","Nueva Esparta","","",\N
4437,"Portuguesa",315,"Venezuela","Portuguesa","","",\N
4438,"Sucre",315,"Venezuela","Sucre","","",\N
4439,"Táchira",315,"Venezuela","Táchira","","",\N
4440,"Trujillo",315,"Venezuela","Trujillo","","",\N
4441,"Yaracuy",315,"Venezuela","Yaracuy","","",\N
4442,"Zulia",315,"Venezuela","Zulia","","",\N
4443,"Amazonas",325,"Venezuela","Amazonas","","",\N
4444,"Delta Amacuro",325,"Venezuela","Delta Amacuro","","",\N
4445,"Nickerie",331,"Suriname","Nickerie","","",\N
4446,"Saramacca",331,"Suriname","Saramacca","","",\N
4447,"Brokopondo",331,"Suriname","Brokopondo","","",\N
4448,"Marowijne",331,"Suriname","Marowijne","","",\N
4449,"Commewijne",331,"Suriname","Commewijne","","",\N
4450,"Para",331,"Suriname","Para","","",\N
4451,"Suriname",331,"Suriname","Suriname","","",\N
4452,"Coronie",331,"Suriname","Coronie","","",\N
4453,"Essequibo",331,"Guyana","Essequibo","","",\N
4454,"Demerara",331,"Guyana","Demerara","","",\N
4455,"Berbice",331,"Guyana","Berbice","","",\N
4456,"Canal Zone",321,"Panama","Canal Zone","","",\N
4457,"Scotland",320,"Scotland","","","",\N
4458,"England",320,"England","","","",\N
4459,"Moldavia",320,"","","","",\N
4460,"Lithuania",320,"Lithuania","","","",\N
4461,"Slovakia",320,"","","","",\N
4462,"Bermuda",320,"Bermuda","","","",\N
4463,"Eritrea",320,"Eritrea","","","",\N
4464,"Palestinian Territory",320,"Palestinian Territory","","","",\N
4465,"Estonia",320,"Estonia","","","",\N
4466,"Croatia",320,"Croatia","","","",\N
4467,"Anhui",321,"China","","","",\N
4468,"Beijing",321,"China","","","",\N
4469,"Chongqing",321,"China","","","",\N
4470,"Fujian",321,"China","","","",\N
4471,"Gansu",321,"China","","","",\N
4472,"Guangdong",321,"China","","","",\N
4473,"Guangxi Zhuang",321,"China","","","",\N
4474,"Guizhou",321,"China","","","",\N
4475,"Hainan",321,"China","","","",\N
4476,"Hebei",321,"China","","","",\N
4477,"Heilongjiang",321,"China","","","",\N
4478,"Henan",321,"China","","","",\N
4480,"Hubei",321,"China","","","",\N
4481,"Inner Mongolia",321,"China","","","",\N
4482,"Jiangsu",321,"China","","","",\N
4483,"Jiangxi",321,"China","","","",\N
4484,"Jilin",321,"China","","","",\N
4486,"Ningxia Hui",321,"China","","","",\N
4487,"Qinghai",321,"China","","","",\N
4488,"Shaanxi",321,"China","","","",\N
4489,"Shandong",321,"China","","","",\N
4490,"Shanghai",321,"China","","","",\N
4491,"Shanxi",321,"China","","","",\N
4492,"Sichuan",321,"China","","","",\N
4493,"Tianjin",321,"China","","","",\N
4494,"Xinjiang Uygur",321,"China","","","",\N
4495,"Xisang",321,"China","","","",\N
4497,"Zhejiang",321,"China","","","",\N
4498,"Andaman and Nicobar",328,"India","","","",\N
4499,"Andhra Pradesh",315,"India","","","",\N
4500,"Arunachal Pradesh",315,"India","","","",\N
4501,"Assam",315,"India","","","",\N
4502,"Bihar",315,"India","","","",\N
4503,"Chandigarh",328,"India","","","",\N
4504,"Chhattisgarh",315,"India","","","",\N
4505,"Dadra and Nagar Haveli",328,"India","","","",\N
4506,"Daman and Diu",328,"India","","","",\N
4507,"Delhi",328,"India","","","",\N
4508,"Goa",315,"India","","","",\N
4509,"Gujarat",315,"India","","","",\N
4510,"Haryana",315,"India","","","",\N
4511,"Himachal Pradesh",315,"India","","","",\N
4512,"Jammu and Kashmir",315,"India","","","",\N
4513,"Jharkhand",315,"India","","","",\N
4514,"Karnataka",315,"India","","","",\N
4515,"Kerala",315,"India","","","",\N
4516,"Lakshadweep",328,"India","","","",\N
4517,"Madhya Pradesh",315,"India","","","",\N
4518,"Maharashtra",315,"India","","","",\N
4519,"Manipur",315,"India","","","",\N
4520,"Meghalaya",315,"India","","","",\N
4521,"Mizoram",315,"India","","","",\N
4522,"Nagaland",315,"India","","","",\N
4523,"Orissa",315,"India","","","",\N
4524,"Pindicherry",328,"India","","","",\N
4525,"Punjab",315,"India","","","",\N
4526,"Rajasthan",315,"India","","","",\N
4527,"Sikkim",315,"India","","","",\N
4528,"Tamil Nadu",315,"India","","","",\N
4529,"Tripura",315,"India","","","",\N
4530,"Uttar Pradesh",315,"India","","","",\N
4531,"Uttaranchal",315,"India","","","",\N
4532,"West Bengal",315,"India","","","",\N
4556,"Roraima",324,"Brazil","Roraima","","",\N
4557,"Tierra del Fuego",321,"Argentina","Tierra del Fuego","","",\N
4558,"Nunavut",325,"Canada","Nunavut","","",\N
4559,"Northwest Russia",327,"Russia","","","",\N
4560,"Central Russia",327,"Russia","","","",\N
4561,"Chernozem",327,"Russia","","","",\N
4562,"North Caucasus",327,"Russia","","","",\N
4563,"Volga",327,"Russia","","","",\N
4564,"Volga-Vyatka",327,"Russia","","","",\N
4565,"Urals",327,"Russia","","","",\N
4566,"West Siberia",327,"Russia","","","",\N
4567,"East Siberia",327,"Russia","","","",\N
4568,"Far East Russia",327,"Russia","","","",\N
4569,"Eastern Cape",321,"South Africa","Eastern Cape","","",\N
4570,"Free State",321,"South Africa","Free State","","",\N
4571,"Gauteng",321,"South Africa","Gauteng","","",\N
4573,"Mpumalanga",321,"South Africa","Mpumalanga","","",\N
4574,"Northern Cape",321,"South Africa","Northern Cape","","",\N
4575,"North West",321,"South Africa","North West","","",\N
4576,"Western Cape",321,"South Africa","Western Cape","","",\N
4577,"Corsica",143,"France","Corsica","","",\N
4578,"Styria",315,"Austria","Styria","","",\N
4579,"Crete",143,"Greece","","","",\N
4580,"Singapore",320,"Singapore","","","",\N
4581,"Balkan States",10,"","Balkan States","","",\N
4582,"Georgia",320,"Georgia","","","",\N
4583,"Latvia",320,"","","","",\N
4584,"Tyrol",315,"Austria","Tyrol","","",\N
4585,"Burgenland",315,"Austria","Burgenland","","",\N
4586,"Carinthia",315,"Austria","Carinthia","","",\N
4587,"Salzburg",315,"Austria","Salzburg","","",\N
4588,"Lower Austria",315,"Austria","Lower Austria","","",\N
4589,"Upper Austria",315,"Austria","Upper Austria","","",\N
4590,"Vorarlberg",315,"Austria","Vorarlberg","","",\N
4591,"Vienna",315,"Austria","Vienna","","",\N
4592,"Liechtenstein",320,"Liechtenstein","","","",\N
4593,"Northern Province",321,"South Africa","Northern Province","","",\N
4594,"KwaZulu-Natal",321,"South Africa","KwaZulu-Natal","","",\N
4595,"Mariana Islands",143,"U. S. A.","Mariana Islands","","",\N
4596,"Istria",208,"Croatia","","","",\N
4597,"Sumatra",143,"Indonesia","","","",\N
4598,"Java",143,"Indonesia","","","",\N
4599,"Bismark Archipelago",323,"Papua New Guinea","","","",\N
4600,"Kyrgyzstan",320,"Kyrgyzstan","","","",\N
4601,"West Indies",323,"","","","West Indies",\N
4602,"United Kingdom",143,"United Kingdom","","","",\N
4603,"Silesia",320,"Silesia","","","",\N
4604,"Sicily",143,"Italy","","","",\N
4605,"Campania",327,"Italy","","","",\N
4606,"Tuscany",327,"Italy","","","",\N
4607,"Elba",143,"Italy","","","",\N
4608,"Sardinia",143,"Italy","","","",\N
4609,"Zanzibar",143,"Tanzania","","","",\N
4610,"Lord Howe Island",143,"Australia","New South Wales","","",\N
4611,"Ryukyu Islands",323,"Japan","","","",\N
4612,"Wales",320,"Wales","","","",\N
