1,"Proctotrupoidea","",0,"family","superfamily","","","",,0,7411,"Apocrita","higher","",0,"",0,"",0,"",0,"",0,"",1,"Proctotrupoidea","olivefly",1
7488,"Eupelmus","",0,"genus","genus","","","",,0,75,"Eupelmidae","family","family",0,"",0,"",7488,"Eupelmus",0,"",75,"Eupelmidae",7404,"Chalcidoidea","paroffit",7488
7490,"Pachycrepoideus","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7490,"Pachycrepoideus",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7490
7491,"Spalangia","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7491,"Spalangia",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7491
7492,"Cyrtogaster","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7492,"Cyrtogaster",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7492
7493,"Halticoptera","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7493,"Halticoptera",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7493
7494,"Pteromalus","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7494,"Pteromalus",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7494
7495,"Eurytoma","",0,"genus","genus","","","",,0,76,"Eurytomidae","family","family",0,"",0,"",7495,"Eurytoma",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7495
7496,"vindemmiae","(Rondani)",0,"species","species","","","",,0,7490,"Pachycrepoideus","genus","genus",7496,"vindemmiae",0,"",7490,"Pachycrepoideus",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7496
7497,"afra","",0,"species","species","","","",,0,7491,"Spalangia","genus","genus",7497,"afra",0,"",7491,"Spalangia",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7497
7498,"cameroni","",0,"species","species","","","",,0,7491,"Spalangia","genus","genus",7498,"cameroni",0,"",7491,"Spalangia",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7498
7499,"pelleranoi","(Brèthes)",0,"species","species","","","",,0,7474,"Aganaspis","genus","genus",7499,"pelleranoi",0,"",7474,"Aganaspis",7472,"Eucoilinae",91,"Figitidae",7415,"Cynipoidea","paroffit",7499
7500,"nordlanderi","Wharton",0,"species","species","","","",,0,7474,"Aganaspis","genus","genus",7500,"nordlanderi",0,"",7474,"Aganaspis",7472,"Eucoilinae",91,"Figitidae",7415,"Cynipoidea","paroffit",7500
7501,"celer","Szépligeti",0,"species","species","","","",,0,7463,"Bracon","genus","genus",7501,"celer",0,"",7463,"Bracon",7465,"Braconinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7501
7502,"fletcheri","Silvestri",0,"species","species","","","",,0,7463,"Bracon","genus","genus",7502,"fletcheri",0,"",7463,"Bracon",7465,"Braconinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7502
7504,"Asobara","Foerster",0,"genus","genus","","","",,0,7466,"Alysiinae","family","subfamily",0,"",0,"",7504,"Asobara",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7504
7505,"anastrephae","(Muesebeck)",0,"species","species","","","",,0,7504,"Asobara","genus","genus",7505,"anastrephae",0,"",7504,"Asobara",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7505
7506,"rubra","",0,"species","species","","","",,0,7504,"Asobara","genus","genus",7506,"rubra",0,"",7504,"Asobara",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7506
7507,"Utetes","Foerster",1862,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7507
7508,"Rhynchosteres","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7508,"Rhynchosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7508
7509,"Sternaulopius","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7509,"Sternaulopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7509
7511,"Opius","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7511
7512,"Fopius","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7512
7513,"Diachasmimorpha","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7513
7514,"Diachasma","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7514,"Diachasma",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7514
7516,"zeteki","(Muesebeck)",1958,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7516,"zeteki",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7516
7517,"walkeri","(Muesebeck)",1931,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7517,"walkeri",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7517
7518,"vittator","(Brues)",1926,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7518,"vittator",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7518
7519,"vierecki","(Gahan)",1915,"species","species","","","",,0,7507,"Utetes","genus","genus",7519,"vierecki",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7519
7520,"vandenboschi","(Fullaway)",1952,"species","species","","","",,0,7512,"Fopius","genus","genus",7520,"vandenboschi",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7520
7521,"ussuriensis","(Tobias)",1977,"species","species","","","",,0,7507,"Utetes","genus","genus",7521,"ussuriensis",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7521
7522,"tryoni","(Cameron)",1911,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7522,"tryoni",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7522
7523,"trinidadensis","(Gahan)",1919,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7523,"trinidadensis",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7523
7524,"toxotrypanae","(Muesebeck)",1958,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7524,"toxotrypanae",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7524
7525,"tomoplagiae","(Costa Lima)",1937,"species","species","","","",,0,7507,"Utetes","genus","genus",7525,"tomoplagiae",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7525
7526,"testaceus","(Wesmael)",1838,"species","species","","","",,0,7507,"Utetes","genus","genus",7526,"testaceus",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7526
7527,"tafivallensis","Fischer",1968,"species","species","","","",,0,7511,"Opius","genus","genus",7527,"tafivallensis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7527
7528,"tabellariae","(Fischer)",1964,"species","species","","","",,0,7507,"Utetes","genus","genus",7528,"tabellariae",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7528
7529,"sublaevis","(Wharton)",1978,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7529,"sublaevis",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7529
7530,"skinneri","(Fullaway)",1951,"species","species","","","",,0,7512,"Fopius","genus","genus",7530,"skinneri",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7530
7531,"silvestrii","(Wharton)",1987,"species","species","","","",,0,7512,"Fopius","genus","genus",7531,"silvestrii",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7531
7532,"scrutator","(Tobias)",1977,"species","species","","","",,0,7507,"Utetes","genus","genus",7532,"scrutator",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7532
7533,"sanguinea","(Ashmead)",1889,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7533,"sanguinea",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7533
7534,"rosicola","(Muesebeck)",1949,"species","species","","","",,0,7507,"Utetes","genus","genus",7534,"rosicola",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7534
7535,"rosae","(Tobias)",1977,"species","species","","","",,0,7507,"Utetes","genus","genus",7535,"rosae",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7535
7536,"richmondi","(Gahan)",1919,"species","species","","","",,0,7507,"Utetes","genus","genus",7536,"richmondi",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7536
7537,"rhagoleticola","(Sachtleben)",1934,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7537,"rhagoleticola",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7537
7538,"ponerophaga","(Silvestri)",1916,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7538,"ponerophaga",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7538
7539,"phaeostigma","(Wilkinson)",1927,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7539,"phaeostigma",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7539
7540,"persulcatus","(Silvestri)",1916,"species","species","","","",,0,7512,"Fopius","genus","genus",7540,"persulcatus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7540
7541,"perproxima","(Silvestri)",1913,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7541,"perproxima",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7541
7542,"perkinsi","(Fullaway)",1950,"species","species","","","",,0,7507,"Utetes","genus","genus",7542,"perkinsi",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7542
7543,"paeoniae","(Tobias)",1980,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7543,"paeoniae",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7543
7544,"ottotomoanus","Fullaway",1957,"species","species","","","",,0,7512,"Fopius","genus","genus",7544,"ottotomoanus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7544
7545,"ophthalmica","(Tobias)",1977,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7545,"ophthalmica",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7545
7546,"novaguineensis","(Szépligeti)",1900,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7546,"novaguineensis",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7546
7547,"niger","(Szépligeti)",1913,"species","species","","","",,0,7512,"Fopius","genus","genus",7547,"niger",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7547
7548,"myolejae","(Tobias)",1977,"species","species","","","",,0,7512,"Fopius","genus","genus",7548,"myolejae",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7548
7549,"muliebre","(Muesebeck)",1956,"species","species","","","",,0,7514,"Diachasma","genus","genus",7549,"muliebre",0,"",7514,"Diachasma",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7549
7550,"muesebecki","(Fischer)",1963,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7550,"muesebecki",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7550
7551,"mellea","(Gahan)",1915,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7551,"mellea",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7551
7552,"mariae","(Tobias)",1977,"species","species","","","",,0,7511,"Opius","genus","genus",7552,"mariae",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7552
7553,"manii","(Fullaway)",1951,"species","species","","","",,0,7507,"Utetes","genus","genus",7553,"manii",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7553
7554,"makii","(Sonan)",1932,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7554,"makii",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7554
7555,"magnus","(Fischer)",1958,"species","species","","","",,0,7507,"Utetes","genus","genus",7555,"magnus",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7555
7556,"lounsburyi","(Silvestri)",1913,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7556,"lounsburyi",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7556
7557,"longicaudata","(Ashmead)",1905,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7557,"longicaudata",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7557
7558,"leveri","(Fullaway)",1953,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7558,"leveri",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7558
7559,"lectoides","(Gahan)",1930,"species","species","","","",,0,7507,"Utetes","genus","genus",7559,"lectoides",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7559
7560,"kurentzovi","(Tobias)",1977,"species","species","","","",,0,7507,"Utetes","genus","genus",7560,"kurentzovi",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7560
7561,"kraussii","(Fullaway)",1951,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7561,"kraussii",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7561
7562,"juniperi","(Fischer)",1964,"species","species","","","",,0,7507,"Utetes","genus","genus",7562,"juniperi",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7562
7563,"juglandis","(Muesebeck)",1961,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7563,"juglandis",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7563
7564,"itatiayensis","(Costa Lima)",1937,"species","species","","","",,0,7507,"Utetes","genus","genus",7564,"itatiayensis",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7564
7565,"insignipennis","(Granger)",1949,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7565,"insignipennis",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7565
7566,"inconsueta","(Silvestri)",1913,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7566,"inconsueta",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7566
7567,"incisi","(Silvestri)",1916,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7567,"incisi",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7567
7568,"humilis","(Silvestri)",1913,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7568,"humilis",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7568
7569,"hirtus","Fischer",1963,"species","species","","","",,0,7511,"Opius","genus","genus",7569,"hirtus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7569
7570,"hageni","(Fullaway)",1952,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7570,"hageni",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7570
7571,"fullawayi","(Silvestri)",1913,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7571,"fullawayi",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7571
7572,"froggatti","Fullaway",1950,"species","species","","","",,0,7511,"Opius","genus","genus",7572,"froggatti",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7572
7573,"frequens","(Fischer)",1964,"species","species","","","",,0,7507,"Utetes","genus","genus",7573,"frequens",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7573
7574,"fluminensis","(Costa Lima)",1938,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7574,"fluminensis",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7574
7575,"fletcheri","(Silvestri)",1916,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7575,"fletcheri",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7575
7576,"fijiensis","(Fullaway)",1916,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7576,"fijiensis",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7576
7577,"ferrugineum","(Gahan)",1915,"species","species","","","",,0,7514,"Diachasma","genus","genus",7577,"ferrugineum",0,"",7514,"Diachasma",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7577
7578,"divergens","(Muesebeck)",1958,"species","species","","","",,0,7507,"Utetes","genus","genus",7578,"divergens",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7578
7579,"distinguenda","Granger",1949,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7579,"distinguenda",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7579
7580,"dexter","(Silvestri)",1913,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7580,"dexter",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7580
7581,"desideratus","(Bridwell)",1919,"species","species","","","",,0,7512,"Fopius","genus","genus",7581,"desideratus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7581
7582,"deeralensis","(Fullaway)",1950,"species","species","","","",,0,7512,"Fopius","genus","genus",7582,"deeralensis",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7582
7583,"dacusii","(Cameron)",1906,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7583,"dacusii",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7583
7584,"dacicida","(Silvestri)",1912,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7584,"dacicida",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7584
7585,"crawfordi","(Viereck)",1911,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7585,"crawfordi",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7585
7586,"cosyrae","(Wilkinson)",1927,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7586,"cosyrae",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7586
7587,"concolor","(Szépligeti)",1910,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7587,"concolor",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7587
7588,"caudatus","(Szépligeti)",1913,"species","species","","","",,0,7512,"Fopius","genus","genus",7588,"caudatus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7588
7589,"carpomyiae","(Silvestri)",1916,"species","species","","","",,0,7512,"Fopius","genus","genus",7589,"carpomyiae",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7589
7590,"carinata","(Szépligeti)",1910,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7590,"carinata",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7590
7591,"capsicola","(Muesebeck)",1958,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7591,"capsicola",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7591
