1,"Proctotrupoidea","",0,"family","superfamily","","","",,0,7411,"Apocrita","higher","",0,"",0,"",0,"",0,"",0,"",1,"Proctotrupoidea","olivefly",1
7592,"canaliculatus","(Gahan)",1915,"species","species","","","",,0,7507,"Utetes","genus","genus",7592,"canaliculatus",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7592
7593,"bucki","Costa Lima",1938,"species","species","","","",,0,7511,"Opius","genus","genus",7593,"bucki",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7593
7594,"brevistyli","(Paoli)",1934,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7594,"brevistyli",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7594
7595,"brasiliensis","(Szépligeti)",1911,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7595,"brasiliensis",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7595
7596,"bianchii","(Fullaway)",1951,"species","species","","","",,0,7507,"Utetes","genus","genus",7596,"bianchii",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7596
7597,"bevisi","(Brues)",1926,"species","species","","","",,0,7512,"Fopius","genus","genus",7597,"bevisi",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7597
7598,"bellus","Gahan",1930,"species","species","","","",,0,7511,"Opius","genus","genus",7598,"bellus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7598
7599,"baldufi","Muesebeck",1949,"species","species","","","",,0,7511,"Opius","genus","genus",7599,"baldufi",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7599
7600,"auripennis","(Muesebeck)",1958,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7600,"auripennis",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7600
7601,"arisanus","(Sonan)",1932,"species","species","","","",,0,7512,"Fopius","genus","genus",7601,"arisanus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7601
7602,"areolatus","(Szépligeti)",1911,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7602,"areolatus",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7602
7603,"anastrephilus","(Marsh)",1970,"species","species","","","",,0,7613,"Doryctobracon","genus","genus",7603,"anastrephilus",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7603
7604,"anastrephae","(Viereck)",1913,"species","species","","","",,0,7507,"Utetes","genus","genus",7604,"anastrephae",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7604
7605,"alternatae","(Tobias)",1977,"species","species","","","",,0,7512,"Fopius","genus","genus",7605,"alternatae",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7605
7606,"alloeum","(Muesebeck)",1956,"species","species","","","",,0,7514,"Diachasma","genus","genus",7606,"alloeum",0,"",7514,"Diachasma",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7606
7607,"albobalteata","(Cameron)",1912,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7607,"albobalteata",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7607
7608,"aino","(Watanabe)",1938,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7608,"aino",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7608
7609,"agreutretae","(Wilkinson)",1927,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7609,"agreutretae",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7609
7610,"africanus","(Szépligeti)",1910,"species","species","","","",,0,7507,"Utetes","genus","genus",7610,"africanus",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7610
7611,"aciurae","(Fischer)",1964,"species","species","","","",,0,7507,"Utetes","genus","genus",7611,"aciurae",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7611
7612,"acidoxanthicida","(Fullaway)",1949,"species","species","","","",,0,7462,"Psyttalia","genus","genus",7612,"acidoxanthicida",0,"",7462,"Psyttalia",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7612
7613,"Doryctobracon","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7613
7614,"Diptera","",0,"higher","","","","",,0,7856,"","","",0,"",0,"",0,"",0,"",0,"",0,"","paroffit",7614
7615,"Tephritidae","",0,"family","family","","","",,0,7614,"Diptera","higher","",0,"",0,"",0,"",0,"",7615,"Tephritidae",0,"","paroffit",7615
7616,"Bactrocera","",0,"genus","genus","","","",,0,7615,"Tephritidae","family","family",0,"",0,"",7616,"Bactrocera",0,"",7615,"Tephritidae",0,"","paroffit",7616
7617,"oleae","(Rossi)",0,"species","species","","","",,0,7616,"Bactrocera","genus","genus",7617,"oleae",0,"",7616,"Bactrocera",0,"",7615,"Tephritidae",0,"","paroffit",7617
7619,"urozonus","Dalm.",0,"species","species","","","",,0,7488,"Eupelmus","genus","genus",7619,"urozonus",0,"",7488,"Eupelmus",0,"",75,"Eupelmidae",7404,"Chalcidoidea","paroffit",7619
7620,"afer","Silvestri",0,"species","species","","","",,0,7488,"Eupelmus","genus","genus",7620,"afer",0,"",7488,"Eupelmus",0,"",75,"Eupelmidae",7404,"Chalcidoidea","paroffit",7620
7621,"spermophilus","Silvestri",0,"species","species","","","",,0,7488,"Eupelmus","genus","genus",7621,"spermophilus",0,"",7488,"Eupelmus",0,"",75,"Eupelmidae",7404,"Chalcidoidea","paroffit",7621
7624,"daci","Silvestri",0,"species","species","","","",,0,7493,"Halticoptera","genus","genus",7624,"daci",0,"",7493,"Halticoptera",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7624
7625,"semotus","(Walker)",0,"species","species","","","",,0,7494,"Pteromalus","genus","genus",7625,"semotus",0,"",7494,"Pteromalus",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7625
7626,"Tachinaephagus","",0,"genus","genus","","","",,0,72,"Encyrtidae","family","family",0,"",0,"",7626,"Tachinaephagus",0,"",72,"Encyrtidae",7404,"Chalcidoidea","paroffit",7626
7628,"Microdontomerus","",0,"genus","genus","","","",,0,86,"Torymidae","family","family",0,"",0,"",7628,"Microdontomerus",0,"",86,"Torymidae",7404,"Chalcidoidea","paroffit",7628
7629,"oleae","Silvestri",0,"species","species","","","",,0,7495,"Eurytoma","genus","genus",7629,"oleae",0,"",7495,"Eurytoma",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7629
7630,"varicolor","Silvestri",0,"species","species","","","",,0,7495,"Eurytoma","genus","genus",7630,"varicolor",0,"",7495,"Eurytoma",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7630
7631,"Sycophila","",0,"genus","genus","","","",,0,76,"Eurytomidae","family","family",0,"",0,"",7631,"Sycophila",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7631
7632,"aethiopica","(Silvestri)",0,"species","species","","","",,0,7631,"Sycophila","genus","genus",7632,"aethiopica",0,"",7631,"Sycophila",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7632
7633,"Ormyrus","",0,"genus","genus","","","",,0,79,"Ormyridae","family","family",0,"",0,"",7633,"Ormyrus",0,"",79,"Ormyridae",7404,"Chalcidoidea","paroffit",7633
7634,"striatus","(Silvestri)",0,"species","species","","","",,0,7633,"Ormyrus","genus","genus",7634,"striatus",0,"",7633,"Ormyrus",0,"",79,"Ormyridae",7404,"Chalcidoidea","paroffit",7634
7637,"Microcrasis","",0,"genus","genus","","","",,0,7466,"Alysiinae","family","subfamily",0,"",0,"",7637,"Microcrasis",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7637
7644,"ceratitivorus","",0,"species","species","","","",,0,7512,"Fopius","genus","genus",7644,"ceratitivorus",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7644
7646,"giffardii","Silvestri",0,"species","species","","","",,0,7479,"Dirhinus","genus","genus",7646,"giffardii",0,"",7479,"Dirhinus",0,"",70,"Chalcididae",7404,"Chalcidoidea","paroffit",7646
7647,"anastrephae","",0,"species","species","","","",,0,7478,"Lopheucoila","genus","genus",7647,"anastrephae",0,"",7478,"Lopheucoila",7472,"Eucoilinae",91,"Figitidae",7415,"Cynipoidea","paroffit",7647
7648,"anastrephae","",0,"species","species","","","",,0,7477,"Odontosema","genus","genus",7648,"anastrephae",0,"",7477,"Odontosema",7472,"Eucoilinae",91,"Figitidae",7415,"Cynipoidea","paroffit",7648
7649,"Bellopius","",0,"genus","subgenus","","","",,0,7511,"Opius","genus","genus",0,"",7649,"Bellopius",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7649
7650,"downesi","Gahan",1919,"species","species","","","",,0,7511,"Opius","genus","genus",7650,"downesi",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7650
7652,"feijeni","van Achterberg",1999,"species","species","","","",,0,7513,"Diachasmimorpha","genus","genus",7652,"feijeni",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7652
7653,"okekai","Kimani-Njogu and Wharton",2002,"species","species","","","",,0,7512,"Fopius","genus","genus",7653,"okekai",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7653
7654,"schlingeri","Wharton",1999,"species","species","","","",,0,7512,"Fopius","genus","genus",7654,"schlingeri",0,"",7512,"Fopius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7654
7655,"mandibularis","Kimani-Njogu and Wharton",2002,"species","species","","","",,0,7508,"Rhynchosteres","genus","genus",7655,"mandibularis",0,"",7508,"Rhynchosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7655
7656,"Phaenocarpa","",0,"genus","genus","","","",,0,7466,"Alysiinae","family","subfamily",0,"",0,"",7656,"Phaenocarpa",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7656
7657,"pericarpa","Wharton and Carrejo",1999,"species","species","","","",,0,7656,"Phaenocarpa","genus","genus",7657,"pericarpa",0,"",7656,"Phaenocarpa",7466,"Alysiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7657
7658,"Neochrysocharis","",0,"genus","genus","","","",,0,74,"Eulophidae","family","family",0,"",0,"",7658,"Neochrysocharis",0,"",74,"Eulophidae",7404,"Chalcidoidea","paroffit",7658
7659,"formosa","(Westwood)",1833,"species","species","","","",,0,7658,"Neochrysocharis","genus","genus",7659,"formosa",0,"",7658,"Neochrysocharis",0,"",74,"Eulophidae",7404,"Chalcidoidea","paroffit",7659
7660,"Cyrtoptyx","",0,"genus","genus","","","",,0,81,"Pteromalidae","family","family",0,"",0,"",7660,"Cyrtoptyx",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7660
7661,"Sigalphus","",0,"genus","genus","","","",97,0,97,"Braconidae","family","family",0,"",0,"",7661,"Sigalphus",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7661
7662,"Dinarmus","",0,"genus","genus","","","",7660,0,81,"Pteromalidae","family","family",0,"",0,"",7662,"Dinarmus",0,"",81,"Pteromalidae",7404,"Chalcidoidea","paroffit",7662
7663,"acidusae","Fischer",1967,"species","species","","","",7522,0,7513,"Diachasmimorpha","genus","genus",7663,"acidusae",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7663
7665,"anastrephae","Brèthes",1924,"species","species","","","",7595,0,7704,"Coeloides","genus","genus",7665,"anastrephae",0,"",7704,"Coeloides",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7665
7666,"angaleti","Fullaway",1952,"species","species","","","",7607,0,7511,"Opius","genus","genus",7666,"angaleti",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7666
7667,"argentina","Brèthes",1924,"species","species","","","",7604,0,7705,"Bracanastrepha","genus","genus",7667,"argentina",0,"",7705,"Bracanastrepha",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7667
7668,"berberidis","Fischer",1964,"species","species","","","",7650,0,7511,"Opius","genus","genus",7668,"berberidis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7668
7670,"brasilianus","Fischer",1963,"species","species","","","",7595,0,7511,"Opius","genus","genus",7670,"brasilianus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7670
7671,"cereus","Gahan",1919,"species","species","","","",7602,0,7511,"Opius","genus","genus",7671,"cereus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7671
7672,"chocki","Fullaway",1953,"species","species","","","",7557,0,7511,"Opius","genus","genus",7672,"chocki",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7672
7673,"coffeae","Fischer",1962,"species","species","","","",7588,0,7511,"Opius","genus","genus",7673,"coffeae",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7673
7674,"compensans","Silvestri",1916,"species","species","","","",7557,0,7703,"Biosteres","genus","genus",7674,"compensans",0,"",7703,"Biosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7674
7675,"comperei","Viereck",1913,"species","species","","","",7557,0,7513,"Diachasmimorpha","genus","genus",7675,"comperei",0,"",7513,"Diachasmimorpha",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7675
7676,"conjungens","Enderlein",1920,"species","species","","","",7585,0,7613,"Doryctobracon","genus","genus",7676,"conjungens",0,"",7613,"Doryctobracon",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7676
7677,"formosanus","Fullaway",1926,"species","species","","","",7557,0,7703,"Biosteres","genus","genus",7677,"formosanus",0,"",7703,"Biosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7677
7678,"fuscipennis","Szépligeti",1914,"species","species","","","",7588,0,7706,"Rhinoplus","genus","genus",7678,"fuscipennis",0,"",7706,"Rhinoplus",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7678
7679,"giffardii","Silvestri",1913,"species","species","","","",7590,0,7707,"Hedylus","genus","genus",7679,"giffardii",0,"",7707,"Hedylus",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7679
7680,"glasgowi","Fischer",1964,"species","species","","","",7573,0,7511,"Opius","genus","genus",7680,"glasgowi",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7680
7681,"gomesi","Costa Lima",1938,"species","species","","","",7598,0,7511,"Opius","genus","genus",7681,"gomesi",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7681
7682,"javanus","Fullaway",1920,"species","species","","","",7520,0,7703,"Biosteres","genus","genus",7682,"javanus",0,"",7703,"Biosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7682
7683,"lectus","Gahan",1919,"species","species","","","",7592,0,7511,"Opius","genus","genus",7683,"lectus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7683
7684,"malaiaensis","Fullaway",1953,"species","species","","","",7557,0,7511,"Opius","genus","genus",7684,"malaiaensis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7684
7685,"modestior","Silvestri",1913,"species","species","","","",7541,0,7511,"Opius","genus","genus",7685,"modestior",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7685
7686,"mombinpraeoptantis","Fischer",1966,"species","species","","","",7604,0,7511,"Opius","genus","genus",7686,"mombinpraeoptantis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7686
7687,"novocaledonicus","Fullaway",1953,"species","species","","","",7557,0,7511,"Opius","genus","genus",7687,"novocaledonicus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7687
7688,"oophilus","Fullaway",1951,"species","species","","","",7601,0,7511,"Opius","genus","genus",7688,"oophilus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7688
7689,"orientalis","Silvestri",1913,"species","subspecies","","","",7610,0,7610,"africanus","species","species",7610,"africanus",0,"",7507,"Utetes",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7689
7690,"rhagoletis","Richmond",1915,"species","species","","","",7551,0,7703,"Biosteres","genus","genus",7690,"rhagoletis",0,"",7703,"Biosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7690
7691,"robusta","Silvestri",1913,"species","species","","","",7571,0,7514,"Diachasma","genus","genus",7691,"robusta",0,"",7514,"Diachasma",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7691
7692,"saopaulensis","Fischer",1961,"species","species","","","",7602,0,7511,"Opius","genus","genus",7692,"saopaulensis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7692
7693,"siculus","Monastero",1931,"species","species","","","",7587,0,7511,"Opius","genus","genus",7693,"siculus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7693
7694,"sayanicus","Tobias",1977,"species","species","","","",7555,0,7511,"Opius","genus","genus",7694,"sayanicus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7694
7695,"taiensis","Fullaway",1953,"species","species","","","",7557,0,7511,"Opius","genus","genus",7695,"taiensis",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7695
7696,"tephritivorus","Wharton",1987,"species","species","","","",7610,0,7511,"Opius","genus","genus",7696,"tephritivorus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7696
7697,"trimaculatus","Spinola",1851,"species","species","","","",7613,0,7511,"Opius","genus","genus",7697,"trimaculatus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7697
7698,"tucumanus","Blanchard",1966,"species","species","","","",7602,0,7511,"Opius","genus","genus",7698,"tucumanus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7698
7699,"tucumanus","Turica and Mallo",1916,"species","species","","","",7698,0,7511,"Opius","genus","genus",7699,"tucumanus",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7699
7701,"turicai","Blanchard",1966,"species","species","","","",7598,0,7511,"Opius","genus","genus",7701,"turicai",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7701
7702,"watersi","Fullaway",1951,"species","species","","","",7583,0,7511,"Opius","genus","genus",7702,"watersi",0,"",7511,"Opius",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7702
7703,"Biosteres","",0,"genus","genus","","","",,0,7460,"Opiinae","family","subfamily",0,"",0,"",7703,"Biosteres",7460,"Opiinae",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7703
7704,"Coeloides","",0,"genus","genus","","","",,0,97,"Braconidae","family","family",0,"",0,"",7704,"Coeloides",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7704
7705,"Bracanastrepha","",0,"genus","genus","","","",,0,97,"Braconidae","family","family",0,"",0,"",7705,"Bracanastrepha",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7705
7706,"Rhinoplus","",0,"genus","genus","","","",,0,97,"Braconidae","family","family",0,"",0,"",7706,"Rhinoplus",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7706
7707,"Hedylus","",0,"genus","genus","","","",,0,97,"Braconidae","family","family",0,"",0,"",7707,"Hedylus",0,"",97,"Braconidae",7409,"Ichneumonoidea","paroffit",7707
7710,"Achrysocharella","",0,"genus","genus","","","",7659,0,74,"Eulophidae","family","family",0,"",0,"",7710,"Achrysocharella",0,"",74,"Eulophidae",7404,"Chalcidoidea","paroffit",7710
7711,"Chrysonotomyia","",0,"genus","genus","","","",7659,0,74,"Eulophidae","family","family",0,"",0,"",7711,"Chrysonotomyia",0,"",74,"Eulophidae",7404,"Chalcidoidea","paroffit",7711
7870,"Melittobia","Westwood",1848,"genus","genus","","","",,0,74,"Eulophidae","family","family",0,"",0,"",7870,"Melittobia",0,"",74,"Eulophidae",7404,"Chalcidoidea","paroffit",7870
7871,"Eurytoma","Illiger",1807,"genus","genus","","","",,0,76,"Eurytomidae","family","family",0,"",0,"",7871,"Eurytoma",0,"",76,"Eurytomidae",7404,"Chalcidoidea","paroffit",7871
